0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<0.491095 814] yes=5 ,no=4,missing=4
		3:[5<-1.05637932] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.6 08286273] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.00674808258				14:[4<0.0424417257] yes=21,no=22,missing=22
					21:[1<-2 .97687465] yes=27,no=28,missing=28
						27:leaf=-0						28:[2<0.802845836] yes=29,no=30,missing=30
							29:[5<0.0131500335] yes=31,no=32,missing=32
								31:leaf=0.0253268555								32:leaf=-0							30:leaf=-0					22:leaf=-0		6 :[5<-1.08388793] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<1.5 4262204] yes=15,no=16,missing=16
				15:[5<-0.32221666] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0156043135				16:leaf=-0	2:[5<1.95526 752] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			11:[1<2 .483946711] yes=17,no=18,missing=18
				17:[3<0.84944 0607] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0131795071					26:leaf=-0				18:leaf=-0			12:leaf=-0		6:leaf=-0
