0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<3 .222253 3] yes=3,no=4,missing=4
		3:[0<-0.712235391] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.00441114604		4:leaf=-0	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<1.514884 33] yes=9,no=10,missing=10
			9:[0<-0.945175469] yes=11,no=12,missing=12
				11:leaf=-0				12:[4<1.91427624] yes=15 ,no=14,missing=14
					13:[5<1.86 87996 7] yes=15,no=16,missing=16
						3 5:[2<-0.8003 053 55] yes=3 7,no=3 8,missing=3 8
							17:leaf=-0							18:[5<-0.193537116] yes=19,no=20,missing=20
								19:[5<-0.618559182] yes=21,no=22,missing=22
									21:leaf=-0									22:leaf=0.0262196362								4 0:[3<-0.764 77174 6] yes=4 3,no=4 4,missing=4 4
									23:leaf=-0									24:[2<0.427336993 ] yes=25,no=26,missing=26
										25:leaf=0.00673580868										26:leaf=-0						16:leaf=-0					14:leaf=-0			10:leaf=-0
