0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .35494697] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0				12:[5<0.6 6 36 66216] yes=17,no=18,missing=18
					17:[3<0.346494436] yes=4 3,no=4 4,missing=4 4
						4 3:[3<-0.4 39379184 ] yes=4 9,no=30,missing=30
							29:[1<2 .32 4597825] yes=35,no=36,missing=36
								35:[0<-0.537906289] yes=39,no=40,missing=40
									39:leaf=-0									6 0:[5<-0.316 838022] yes=6 3,no=6 6 ,missing=6 6 
										43:leaf=-0.0282900948										44:leaf=-0								36:[2<-0.3 24933355] yes=43 ,no=42,missing=42
									41:leaf=0.00949733518									42:leaf=-0							5 0:[4<0.454906404] yes=5 7,no=5 8,missing=5 8
								37:leaf=0.0294862296								38:leaf=-0						24:[0<0.999854445] yes=31,no=32,missing=32
							31:leaf=-0.0258988477							32:leaf=-0					18:[1<-2 .741555989] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0314266644			8:leaf=-0		4:leaf=-0	2:[4<1.5045 956] yes=5,no=6,missing=6
		5:[4<0.6244475 46] yes=9,no=10,missing=10
			9:[4<0.025 976745 2] yes=15 ,no=14,missing=14
				13:[3<1.1364 1366] yes=19,no=4 0,missing=4 0
					19:[1<-1.3732 5355] yes=27,no=28,missing=28
						27:leaf=-0						4 8:[3<0.31614 4 444 ] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=0.0253182128					20:leaf=-0				16 :[5<0.0131500335] yes=21,no=22,missing=22
					21:leaf=-0.0117429206					22:leaf=-0			12 :[1<2 .4785672 64] yes=15,no=16,missing=16
				15:leaf=0.0219892152				16:leaf=-0		6:leaf=-0
