2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:[2<0.368099779] yes=7,no=8,missing=8
			7:[5<0.370690972] yes=13,no=16 ,missing=16 
				13:leaf=-0.0138829481				14:leaf=-0			8:leaf=0.00341253984		4:[0<1 .25226986] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.051445812	2:[1<-2 .81962 4278] yes=5,no=6,missing=6
		5:leaf=0.0389302298		6:[2<0.368099779] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.39999339] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.251529455] yes=19,no=20,missing=20
					19:[1<1.56247628] yes=27,no=28,missing=28
						4 7:[3<-1.13973439] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.04816797						28:leaf=-0					22 :[1<2 .192 6492 2 3] yes=29,no=32 ,missing=32 
						29:[5<0.926 6 17736 ] yes=6 5,no=6 6,missing=6 6
							6 5:[5<-0.387386769] yes=61,no=62,missing=62
								61:leaf=-0								62:[2<-0.5753 27723 ] yes=75,no=76,missing=76
									75:leaf=-0.0596605167									76:leaf=-0							46:leaf=0.00156327267						30:[5<-0.0511602836 ] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0							48:leaf=0.0617717281				16:[1<2 .11864239] yes=21,no=22,missing=22
					23 :[2<0.27033 83 8] yes=33 ,no=32,missing=32
						31:[1<-2 .382621765] yes=49,no=52 ,missing=52 
							49:[3<0.084 660459] yes=63,no=64,missing=64
								63:[1<-2 .632 225718] yes=77,no=78,missing=78
									77:leaf=-0									78:leaf=0.0124710901								64:leaf=-0.0181627292							50:[2<-0.236640364] yes=65,no=66,missing=66
								65:leaf=-0								66:leaf=0.0710312873						32:leaf=-0.0272400528					22:[1<1.39138865] yes=33,no=34,missing=34
						5 5 :[4<0.427687945 ] yes=51,no=52,missing=52
							51:[1<2 .768886685] yes=67,no=68,missing=68
								67:[3<-0.779133976] yes=79,no=80,missing=80
									79:leaf=-0									80:leaf=-0.0734010488								68:[3<-0.860700548] yes=81,no=84 ,missing=84 
									81:leaf=-0.0235482547									82:leaf=0.0138192596							52:[0<0.133244857] yes=69,no=70,missing=70
								69:leaf=0.00634515285								70:leaf=-0.0172451567						34:[2<-0.3 5602389] yes=53,no=54,missing=54
							53:leaf=-0.00332381879							54:[3<-0.4 4 6674 158] yes=71,no=74 ,missing=74 
								71:leaf=0.0129940873								72:leaf=-0			12:[0<0.473351568] yes=17,no=18,missing=18
				17:[3<0.656363547] yes=4 3,no=4 4,missing=4 4
					23:[0<1 .30190527] yes=35,no=36,missing=36
						35:leaf=-0						36:[1<1.37367785] yes=55,no=56,missing=56
							55:[4<1.25045788] yes=75 ,no=74,missing=74
								73:[2<3 .52363 3 55] yes=83,no=84,missing=84
									83:leaf=0.0892441347									84:leaf=-0								74:leaf=-0							56:leaf=-0					24:[2<3 .3 8044829] yes=37,no=38,missing=38
						37:[5<0.6 1026 7656 ] yes=57,no=58,missing=58
							57:leaf=-0.0389417969							58:leaf=-0						38:[3<1.53951466] yes=59,no=60,missing=60
							59:leaf=0.0234332308							60:leaf=-0				18:[3<0.34 44 6098] yes=4 5,no=4 6,missing=4 6
					25:[0<1.19073415] yes=39,no=40,missing=40
						39:leaf=-0.0506873541						40:leaf=-0					4 6:[3<1.39514 837] yes=41,no=44 ,missing=44 
						41:leaf=0.0455307513						42:leaf=-0
