0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[4<-0.74697268] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0127752302	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<3 .3 5868688] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.695835114] yes=19,no=4 0,missing=4 0
					19:leaf=-0					20:[5<-1.16 72615] yes=21,no=22,missing=22
						21:leaf=-0						22:[1<1.72 983577] yes=23,no=24,missing=24
							23:[0<1 .48150694] yes=25,no=26,missing=26
								25:leaf=-0								4 6:[3<0.3084 44 4 61] yes=4 7,no=4 8,missing=4 8
									27:[5<-0.123673536] yes=29,no=30,missing=30
										29:leaf=-0.0144325914										30:leaf=-0									28:[2<0.790260673] yes=33 ,no=32,missing=32
										31:leaf=-0.0525039434										32:leaf=-0							24:leaf=-0				14:leaf=-0		6:[3<0.34 44 6098] yes=11,no=14 ,missing=14 
			11:[0<1.40279353] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0109332968			12:[4<0.752529204] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0244641565
