0:[5<0.370690972] yes=1,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 5868688] yes=7,no=8,missing=8
			7:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<1.5 4262204] yes=25 ,no=24,missing=24
					23:[2<-0.39999339] yes=27,no=28,missing=28
						27:leaf=-0						28:[5<-1.3256 7987] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0230798703					24:leaf=-0			8:leaf=-0	2:[1<-2 .32 742972 1] yes=5,no=6,missing=6
		5:[3<-0.191674769] yes=9,no=10,missing=10
			9:[5<0.911786 828] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00272295182			10:[5<0.656716766 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0206556842		6:[3<-0.66336604 ] yes=11,no=14 ,missing=14 
			11:[3<-1.0350951] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.00510573108			12:[1<1.22852 192] yes=21,no=22,missing=22
				21:[0<-0.692049861] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<0.550369322] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0239688437				22:leaf=-0
