2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.00990313943	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.8003 053 55] yes=9,no=3 0,missing=3 0
				9:leaf=-0				10:[0<1 .22809482] yes=11,no=12,missing=12
					11:leaf=-0					12:[5<1.86 87996 7] yes=13,no=16 ,missing=16 
						15 :[4<1.45 606699] yes=15,no=16,missing=16
							3 5:[2<0.83 73973 3 8] yes=3 7,no=3 8,missing=3 8
								17:[3<0.707153678] yes=19,no=4 0,missing=4 0
									19:leaf=0.0210733321									20:leaf=-0								18:leaf=-0							16:leaf=-0						14:leaf=-0		6:leaf=-0
