0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[3<-1.4 3634 658] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.22988701] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<-1.20287335] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=-0.0152030094	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[0<-0.987929344] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<0.824508607] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.393602937] yes=3 9,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0142449625				16:leaf=-0		6:[3<1.514884 33] yes=11,no=14 ,missing=14 
			11:[0<-0.945175469] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<2.005 6155 8] yes=21,no=22,missing=22
					23 :[2<-3 .3753742] yes=23,no=24,missing=24
						23:leaf=-0						24:[0<-0.349313617] yes=25,no=26,missing=26
							25:[0<-0.505390108] yes=27,no=28,missing=28
								27:[4<-0.098452525 4] yes=5 1,no=5 2,missing=5 2
									31:leaf=0.00160552782									32:leaf=-0								28:leaf=-0.00224956521							4 6:[3<-0.64961648] yes=4 9,no=30,missing=30
								29:[5<-0.0912032276] yes=33,no=36 ,missing=36 
									33:leaf=0.00576285133									34:[2<-0.480553 958] yes=37,no=38,missing=38
										37:leaf=-0										38:leaf=-0.00864313543								32 :[1<1.4942 7244] yes=35,no=36,missing=36
									35:[3<0.05499449] yes=39,no=40,missing=40
										39:leaf=0.0431715064										40:leaf=-0									36:leaf=-0					22:leaf=-0			12:leaf=-0
