0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .35494697] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[4<-1.40826857] yes=21,no=22,missing=22
					21:leaf=-0					22:[5<0.527597368] yes=27,no=28,missing=28
						27:[5<0.2989776 66 ] yes=33,no=36 ,missing=36 
							33:[2<-0.39999339] yes=37,no=38,missing=38
								37:[5<-0.387386769] yes=39,no=6 0,missing=6 0
									39:[0<0.726907074] yes=43,no=44,missing=44
										43:leaf=-0										44:leaf=0.00937277917									6 0:[5<0.0131500335] yes=6 5,no=6 6,missing=6 6
										45:leaf=-0.0162663758										46:leaf=-0								38:[0<-0.0234231055] yes=41,no=42,missing=42
									6 1:[5<-0.0627279058] yes=6 7,no=6 8,missing=6 8
										47:leaf=0.00239577098										48:leaf=-0									42:leaf=-0.0446205325							34:leaf=0.00497476524						28:leaf=-0.0385880694			8:leaf=-0		6 :[5<1.6 58716 72] yes=9,no=10,missing=10
			9:leaf=0.0126552563			3 0:[2<-0.58723 8583] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[4<-0.05 45 15 2466] yes=25 ,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0160711985	2:[5<0.026 2909137] yes=5,no=6,missing=6
		5:[3<-1.4 3634 658] yes=11,no=14 ,missing=14 
			11:leaf=0.00279171136			12:[0<1.19073415] yes=19,no=20,missing=20
				3 9:[2<0.579086423] yes=25,no=26,missing=26
					25:[1<2 .34338969] yes=29,no=32 ,missing=32 
						29:leaf=0.00284560793						30:leaf=-0					26:[1<2 .5492 27145] yes=31,no=32,missing=32
						31:leaf=-0.0376782976						32:[1<1.24312 625] yes=35,no=36,missing=36
							35:leaf=0.00777934026							36:leaf=-0				20:leaf=0.00311551872		6:[0<0.399046332] yes=13,no=14,missing=14
			13:leaf=0.0231243838			14:leaf=-0
