0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<0.289597899] yes=5 ,no=4,missing=4
		3:[2<0.739425659] yes=7,no=8,missing=8
			7:leaf=-0.0111393863			8:leaf=-0		4:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[1<-2 .951787293] yes=9,no=12 ,missing=12 
			9:[0<1 .01153278] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<0.777104259] yes=19,no=20,missing=20
					19:leaf=-0.0125554688					20:leaf=-0			3 0:[2<-0.735976577] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[5<1.6 58716 72] yes=21,no=22,missing=22
					21:[4<1.25045788] yes=25 ,no=24,missing=24
						23:[0<1 .22809482] yes=25,no=26,missing=26
							25:leaf=-0							26:[0<1.48064184] yes=27,no=28,missing=28
								4 7:[3<-1.37701857] yes=4 9,no=30,missing=30
									29:leaf=-0									30:[3<0.707153678] yes=31,no=34 ,missing=34 
										31:leaf=0.029461341										32:leaf=-0								28:leaf=-0						24:leaf=-0					22:leaf=-0		6:[2<3 .06979239] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .2 46352271] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.011670433			12:leaf=-0
