0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<-0.7377066 82] yes=3,no=6 ,missing=6 
		3:[0<-0.243095666] yes=7,no=8,missing=8
			7:[1<2 .11864239] yes=15,no=16,missing=16
				15:[1<-2 .2 46592366] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:leaf=0.0937364995				16:leaf=-0.0643455014			8:leaf=-0.163233101		4:[4<-0.5 95045 194] yes=9,no=10,missing=10
			9:[5<-0.28556506 8] yes=17,no=18,missing=18
				17:[1<2 .4442 83959] yes=31,no=32,missing=32
					31:[1<-2 .664814293] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.118488781					5 2:[4<-0.925 587265 ] yes=55,no=56,missing=56
						55:leaf=0.0323938541						56:leaf=-0.0353920236				18:[1<1.6642 2853] yes=33,no=34,missing=34
					33:[5<0.360060781] yes=57,no=58,missing=58
						57:[2<-0.0206083 625] yes=75,no=76,missing=76
							75:[2<-0.646695495] yes=3 03,no=3 04,missing=3 04
								103:[3<-0.44 77094 54 ] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=0.0329813883									122:leaf=-0.0384142064								104:[0<-0.60698384] yes=123,no=124,missing=124
									123:leaf=-0									124:leaf=-0.14155288							76:[3<0.4 98904 44 4 ] yes=105,no=106,missing=106
								105:leaf=0.0496057458								106:leaf=-0						58:[0<-0.40459922] yes=77,no=78,missing=78
							77:[3<-0.514467955] yes=107,no=108,missing=108
								107:leaf=-0								108:leaf=-0.0980670676							78:[5<1.89910877] yes=109,no=110,missing=110
								12 9:[1<1.28497565] yes=125,no=126,missing=126
									125:[0<0.843660772] yes=135,no=136,missing=136
										135:leaf=0.127822161										136:leaf=-0									126:leaf=-0.00387076638								110:leaf=-0.0463487692					34:leaf=0.0779258609			3 0:[2<0.27033 83 8] yes=3 9,no=20,missing=20
				19:[3<0.13076384 9] yes=35,no=36,missing=36
					5 5:[4<1.41084599] yes=59,no=60,missing=60
						59:[4<-0.196596861] yes=79,no=80,missing=80
							79:[4<-0.2655 44175 ] yes=111,no=112,missing=112
								111:[3<-0.638057649] yes=14 7,no=14 8,missing=14 8
									127:leaf=0.0196523704									128:leaf=-0								112:leaf=-0.112318642							80:[5<0.206 288259] yes=113,no=116 ,missing=116 
								115 :[4<0.47984545 4] yes=129,no=15 0,missing=15 0
									3 29:[2<-0.2859593 54] yes=3 37,no=3 38,missing=3 38
										137:leaf=-0										138:leaf=0.0804177225									130:[5<0.0865386352] yes=139,no=16 0,missing=16 0
										139:leaf=-0.0723311752										140:leaf=-0								116 :[5<1.636 62222] yes=131,no=132,missing=132
									131:[1<-1.2 2 736642] yes=141,no=142,missing=142
										141:leaf=-0										142:leaf=0.132791162									3 32:[2<-0.54833 7373] yes=3 43,no=3 44,missing=3 44
										143:leaf=-0										144:leaf=-0.0711055249						60:[3<-1.0985707] yes=81,no=84 ,missing=84 
							81:leaf=-0							82:leaf=-0.109905608					5 6:[4<0.977627575] yes=61,no=62,missing=62
						61:[1<2 .992619991] yes=83,no=84,missing=84
							83:leaf=-0.13856554							84:leaf=-0						62:[0<0.986429095] yes=85,no=86,missing=86
							85:leaf=-0.0250624679							86:leaf=0.0939085335				22 :[1<-2 .443354338] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.148855716	2:[5<0.026 2909137] yes=5,no=6,missing=6
		5:[4<-0.428702056] yes=11,no=12,missing=12
			11:[1<-1.35338891] yes=21,no=22,missing=22
				4 1:[3<-0.918080568] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.0433923639				22:[2<0.8663643 83 ] yes=43 ,no=42,missing=42
					41:[1<2 .597939193] yes=63,no=64,missing=64
						63:[1<-2 .42782 842 4] yes=87,no=88,missing=88
							87:[4<-1.16048467] yes=115,no=116,missing=116
								115:leaf=-0								116:leaf=-0.0363053195							88:leaf=0.0827783495						64:[2<0.6783 87728] yes=89,no=90,missing=90
							89:leaf=-0.0483752675							90:leaf=-0					42:leaf=0.125997558			14 :[3<-0.08364 39308] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .2 237311311] yes=43,no=44,missing=44
					43:[3<-0.64 64 5374 4] yes=65,no=66,missing=66
						65:[3<-1.159134 4 4] yes=91,no=94 ,missing=94 
							91:leaf=-0							92:leaf=-0.113126852						66:[2<0.9689753 27] yes=93,no=94,missing=94
							93:leaf=0.0172774848							94:leaf=-0					44:[3<-0.3813334 34 ] yes=67,no=68,missing=68
						67:[0<-0.772598565] yes=95,no=96,missing=96
							95:leaf=-0							96:leaf=0.110513702						68:leaf=-0				4 4:[3<0.31614 4 444 ] yes=45,no=46,missing=46
					45:leaf=-0.116824068					46:[3<0.809989454 ] yes=69,no=70,missing=70
						69:[1<-2 .732 677724] yes=97,no=98,missing=98
							97:leaf=-0							98:[1<1.2 79132 65] yes=117,no=118,missing=118
								117:[4<1.41084599] yes=15 5 ,no=15 4,missing=15 4
									133:leaf=0.0811562613									134:leaf=-0								118:leaf=-0						70:[0<-0.5547328] yes=99,no=100,missing=100
							99:leaf=-0.0904241875							100:[5<-0.56 1019976] yes=119,no=120,missing=120
								119:leaf=-0.00951305125								120:leaf=0.00586606003		6:[3<1.16088903] yes=13,no=14,missing=14
			15 :[4<1.75 5 25777] yes=25,no=26,missing=26
				25:[1<2 .992619991] yes=47,no=48,missing=48
					47:[3<0.87364 3788] yes=71,no=74 ,missing=74 
						73 :[2<3 .63440563 ] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=0.155632898							102:leaf=-0						72:leaf=-0					48:[0<-0.649512112] yes=73,no=74,missing=74
						73:leaf=-0.00816891529						74:leaf=0.0366030745				26:leaf=-0			3 4:[2<3 .06979239] yes=27,no=28,missing=28
				4 7:[3<1.8914454] yes=49,no=50,missing=50
					49:leaf=-0.0594832189					50:leaf=-0				28:[0<-0.0492977872] yes=51,no=52,missing=52
					51:leaf=0.00386128644					52:leaf=-0
