0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[0<0.330296069] yes=7,no=8,missing=8
			7:[3<0.3084 44 4 61] yes=15,no=16,missing=16
				3 5:[2<-0.03 3649203 ] yes=33 ,no=32,missing=32
					31:[1<-2 .537445486] yes=53,no=54,missing=54
						53:[1<-2 .752635837] yes=79,no=82 ,missing=82 
							79:[5<0.6 20106798] yes=99,no=100,missing=100
								99:[5<-0.193537116] yes=117,no=118,missing=118
									117:leaf=-0									118:leaf=-0.0400334634								100:leaf=-0							80:leaf=0.0452772528						54:[1<1.92386532] yes=81,no=82,missing=82
							83 :[2<-3 .3 3 290824] yes=3 03 ,no=3 02,missing=3 02
								101:[0<-0.0664129481] yes=119,no=120,missing=120
									119:[1<-2 .2 9212 9592 8] yes=135,no=136,missing=136
										135:leaf=-0										136:leaf=-0.0282863788									120:leaf=0.0096108783								102:leaf=-0.0892360061							82:leaf=-0					32:[2<0.27033 83 8] yes=55,no=56,missing=56
						55:[5<0.66 6396935] yes=83,no=86 ,missing=86 
							83:[0<0.0137484875] yes=103,no=104,missing=104
								12 3:[1<-2 .555334926] yes=121,no=122,missing=122
									121:leaf=-0									122:leaf=0.132819965								104:leaf=-0							84:leaf=-0						56:[4<-0.48005 5 666] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.0798071325				16:leaf=-0.121127598			8:[5<-0.7377066 82] yes=17,no=18,missing=18
				17:leaf=-0.0714822933				18:[1<-2 .62 42 33113] yes=33,no=34,missing=34
					33:[5<0.360060781] yes=57,no=58,missing=58
						57:leaf=-0.050335627						58:[5<0.897866 163] yes=87,no=88,missing=88
							87:[3<-0.558761597] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.0515206046							88:leaf=-0.0278944969					34:[3<1.04 534616] yes=59,no=60,missing=60
						59:[2<-0.825779378] yes=89,no=90,missing=90
							89:[2<-3 .3 29363 3 5] yes=3 07,no=3 08,missing=3 08
								107:[4<-0.52455 4106] yes=125 ,no=124,missing=124
									123:leaf=0.0578717068									124:leaf=-0								108:[4<-0.556142807] yes=125,no=126,missing=126
									125:leaf=-0.0430062152									126:leaf=-0							90:[2<0.27033 83 8] yes=3 09,no=3 3 0,missing=3 3 0
								109:[0<1.30069828] yes=127,no=128,missing=128
									14 7:[3<-1.159134 4 4] yes=137,no=138,missing=138
										137:leaf=-0										138:leaf=0.0908868238									128:[5<-0.0511602836 ] yes=139,no=16 0,missing=16 0
										139:leaf=-0.0095438268										140:leaf=0.0223512352								110:leaf=-0						60:[2<-0.3 5602389] yes=93 ,no=92,missing=92
							91:leaf=-0.0340417437							92:leaf=-0		6 :[5<1.6 58716 72] yes=9,no=10,missing=10
			9:[0<1 .00444841] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.113980405			10:[4<0.6415 71489] yes=21,no=22,missing=22
				21:[4<-0.856258154] yes=5 5,no=5 6,missing=5 6
					35:[5<1.95526 752] yes=61,no=62,missing=62
						61:leaf=0.0165788662						62:leaf=-0.00063481211					36:[2<-0.564449728] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.115815163				22:[4<1.5045 956] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0134697231					38:leaf=-0	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[0<0.315874249] yes=11,no=12,missing=12
			11:[4<1.25045788] yes=25 ,no=24,missing=24
				23:[2<3 .96398592] yes=39,no=40,missing=40
					39:[0<1 .48150694] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.117302954					40:leaf=-0				24:[0<-0.945175469] yes=41,no=42,missing=42
					41:leaf=-0.0380133986					42:leaf=0.0343214571			12:[1<-2 .49828832 4] yes=25,no=26,missing=26
				25:[1<-1.2 6963742] yes=43,no=44,missing=44
					43:[3<-1.01664 304 ] yes=67,no=68,missing=68
						67:leaf=0.00816186983						68:leaf=-0					44:[3<-0.736546338] yes=69,no=70,missing=70
						69:leaf=-0.0686940253						70:leaf=-0				26:[0<0.882387042] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=0.0561772026		6:[3<0.31614 4 444 ] yes=13,no=14,missing=14
			13:[5<-0.123673536] yes=27,no=28,missing=28
				27:[4<-0.5 71515 486] yes=47,no=48,missing=48
					47:leaf=-0					48:[0<-0.932740927] yes=71,no=72,missing=72
						71:leaf=-0						72:leaf=-0.128590032				28:leaf=0.0455886535			14:[1<-2 .676689267] yes=29,no=32 ,missing=32 
				29:[2<3 .67436707] yes=49,no=50,missing=50
					49:[0<0.857923925] yes=73,no=74,missing=74
						73:leaf=-0.0547507629						74:leaf=-0					50:leaf=-0				32 :[1<1.22 96552 5] yes=51,no=52,missing=52
					51:[0<-0.0664129481] yes=75,no=76,missing=76
						75:[0<-0.505390108] yes=93,no=94,missing=94
							95 :[4<0.5 21717888] yes=111,no=112,missing=112
								111:[1<-2 .127438441] yes=129,no=132 ,missing=132 
									129:leaf=-0									130:leaf=0.0685657784								112:[0<-0.874662519] yes=131,no=132,missing=132
									131:leaf=-0.0542000942									132:leaf=0.0175619014							94:[2<0.7706663 22] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:leaf=-0.0454099439								114:leaf=-0						76:[3<1.44649565] yes=95,no=96,missing=96
							95:[4<0.75 6419678] yes=115,no=116,missing=116
								115:leaf=0.138289914								116:[4<1.5 07975 74] yes=15 5 ,no=15 4,missing=15 4
