0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<-0.6 9166 9866] yes=3,no=6 ,missing=6 
		3:[3<0.193511993] yes=7,no=8,missing=8
			7:[0<1.03303099] yes=13,no=14,missing=14
				15 :[4<-1.18641448] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0430196226				14:leaf=-0			8:leaf=-0		4:[3<0.403115304 ] yes=9,no=10,missing=10
			9:[2<-0.53 3233 754] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .0986233 6] yes=23,no=24,missing=24
					4 3:[3<-0.484 165337] yes=31,no=34 ,missing=34 
						5 1:[4<-0.5 07672471] yes=5 9,no=40,missing=40
							39:leaf=0.00298085273							40:leaf=-0						32:leaf=-0					24:[4<-0.841077685] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0265152045						5 4:[4<0.47984545 4] yes=41,no=42,missing=42
							41:[0<0.293845385] yes=47,no=48,missing=48
								47:leaf=-0								48:leaf=0.0105312075							42:leaf=-0				16:[5<1.86 87996 7] yes=25,no=26,missing=26
					25:[0<1.51332808] yes=35,no=36,missing=36
						35:[1<1.82 883265] yes=43,no=44,missing=44
							43:[0<1 .30190527] yes=49,no=50,missing=50
								49:leaf=-0								50:[3<-1.37701857] yes=51,no=54 ,missing=54 
									51:leaf=-0									52:[5<-0.256902277] yes=53,no=56 ,missing=56 
										53:leaf=-0										54:leaf=0.0510068722							44:leaf=-0						36:leaf=-0					26:leaf=-0			10:[0<0.843660772] yes=17,no=18,missing=18
				17:[5<1.6026 16 97] yes=27,no=28,missing=28
					27:leaf=-0.0404691808					28:leaf=-0				18:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42 945888] yes=19,no=22 ,missing=22 
				19:[0<1.08521044] yes=29,no=30,missing=30
					29:[0<1 .22809482] yes=37,no=38,missing=38
						37:leaf=-0						38:[2<3 .49505532] yes=45,no=46,missing=46
							45:leaf=0.0539717861							46:leaf=-0					30:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
