0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.739425659] yes=3,no=4,missing=4
		5 :[4<0.427687945 ] yes=7,no=8,missing=8
			7:leaf=-0.0329934284			8:leaf=-0		4:leaf=-0	4 :[3<-1.05537546] yes=5,no=6,missing=6
		5:[4<-1.05 154075] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-1.32872 579] yes=13,no=14,missing=14
				13:leaf=-0				14:[1<2 .972 135331] yes=19,no=22 ,missing=22 
					19:[3<-1.44 475581] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0382604226						28:leaf=-0					20:leaf=-0		6:[0<-0.322791249] yes=11,no=12,missing=12
			3 3 :[2<3 .3 5868688] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .872 88567] yes=21,no=22,missing=22
					21:[0<-0.976849079] yes=29,no=30,missing=30
						29:[0<1 .26973045] yes=37,no=38,missing=38
							37:[2<0.49493273 3 ] yes=43,no=44,missing=44
								43:leaf=-0.0103435535								44:leaf=-0							38:leaf=-0						30:leaf=-0.0505190194					22:[1<1.1692 7895] yes=31,no=32,missing=32
						31:leaf=0.0057696877						32:leaf=-0.00309244543				3 6:[2<3 .96398592] yes=23,no=24,missing=24
					23:leaf=0.0111797797					24:leaf=-0			14 :[3<1.44649565] yes=17,no=18,missing=18
				17:[1<-2 .719454348] yes=25,no=26,missing=26
					25:[2<0.9689753 27] yes=33,no=34,missing=34
						33:[3<-0.366881907] yes=39,no=40,missing=40
							39:leaf=-0							40:[0<0.435922176] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=-0.0277478527						34:leaf=-0					4 6:[3<-0.878190339] yes=35,no=36,missing=36
						35:leaf=-0						36:[1<1.4942 7244] yes=41,no=42,missing=42
							43 :[2<-0.825779378] yes=47,no=48,missing=48
								47:leaf=-0								6 8:[5<-0.5798936 1] yes=51,no=52,missing=52
									51:leaf=-0									52:[0<1.48064184] yes=53,no=54,missing=54
										53:leaf=0.0436499789										54:leaf=-0							44 :[3<-0.0195574 04 4 ] yes=49,no=50,missing=50
								49:leaf=-0.00211792882								50:leaf=-0				18:leaf=-0.012275558
