0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[0<0.35254547] yes=7,no=8,missing=8
			7:leaf=0.0023204172			8:leaf=-0	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<3 .3 5868688] yes=3 3,no=3 4,missing=3 4
				13:[3<0.678571165] yes=19,no=4 0,missing=4 0
					19:[3<0.00337354 371] yes=4 1,no=4 4 ,missing=4 4 
						23 :[2<-0.0206083 625] yes=23,no=24,missing=24
							23:leaf=-0							24:[1<2 .768886685] yes=27,no=28,missing=28
								27:[5<-0.656 570162] yes=29,no=30,missing=30
									29:leaf=-0									5 0:[4<0.81885 95 71] yes=5 1,no=5 2,missing=5 2
										31:leaf=-0.0233842768										32:leaf=-0								28:leaf=-0						22:[2<0.3 3498427] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0110242441					20:leaf=-0.0207341015				14:leaf=-0		6:[3<0.34 44 6098] yes=11,no=14 ,missing=14 
			11:[0<1.42298353] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.000629475107			12:[4<0.92506565 7] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.00763288746
