2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:[2<0.368099779] yes=7,no=8,missing=8
			7:[5<0.678380072] yes=15,no=16,missing=16
				15:leaf=-0.0258599073				16:leaf=-0			8:leaf=0.0110246316		4:[0<1 .25226986] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<-1.5 6687291] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0757765099	2:[2<0.6783 87728] yes=5,no=6,missing=6
		5:[3<0.6644 04 94 9] yes=11,no=14 ,missing=14 
			11:[0<1 .22809482] yes=19,no=20,missing=20
				19:[3<-1.0844 7405] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:leaf=-0.0543019101				20:[4<0.95 5855448] yes=27,no=28,missing=28
					27:[5<1.636 62222] yes=35,no=36,missing=36
						35:[5<-0.7377066 82] yes=6 7,no=6 8,missing=6 8
							47:[0<-0.380937427] yes=59,no=60,missing=60
								59:leaf=-0								60:[2<0.3892953 93 ] yes=65,no=66,missing=66
									65:leaf=-0.0440816469									66:leaf=-0							48:[2<-0.83 359603 ] yes=63 ,no=62,missing=62
								63 :[2<-3 .3 3 290824] yes=67,no=68,missing=68
									67:[4<-0.227682054] yes=75 ,no=74,missing=74
										73:leaf=0.0431733504										74:leaf=-0.00924509112									68:[3<-0.31484 9737] yes=75,no=76,missing=76
										75:leaf=-0.0392887481										76:leaf=-0								62:[5<0.195782796] yes=69,no=70,missing=70
									69:[5<0.0865386352] yes=77,no=78,missing=78
										77:leaf=0.0319693573										78:leaf=-0.0136622665									72 :[1<-2 .719454348] yes=79,no=82 ,missing=82 
										79:leaf=-0										80:leaf=0.0726658776						36:[2<-0.54833 7373] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.0254300367					28:[1<1.357182 71] yes=37,no=38,missing=38
						37:[5<0.835660517] yes=51,no=52,missing=52
							51:[3<-0.18094 677] yes=63,no=64,missing=64
								63:leaf=-0.0791436657								64:[1<2 .2 2 124845584] yes=71,no=72,missing=72
									71:leaf=-0									72:leaf=-0.00253584632							52:leaf=-0						38:leaf=0.0218251348			12:[5<1.6026 16 97] yes=21,no=22,missing=22
				21:[0<0.843660772] yes=29,no=30,missing=30
					29:leaf=-0.083228223					30:[5<0.6 20106798] yes=39,no=6 0,missing=6 0
						39:[0<1.33959758] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.0304225776						40:leaf=-0				22:leaf=0.0154608311		6:[1<1.39138865] yes=13,no=14,missing=14
			13:[0<0.817048788] yes=23,no=24,missing=24
				23:[0<-0.7546525] yes=31,no=32,missing=32
					33 :[2<3 .03 873589] yes=43 ,no=42,missing=42
						41:leaf=0.0236547329						6 2:[5<-0.1537916 72] yes=55,no=56,missing=56
							55:leaf=-0.0200837553							56:leaf=-0					34 :[3<1.66390681] yes=43,no=44,missing=44
						45 :[4<-0.721022964] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.104259305						44:leaf=-0				24:[4<1.0026545 1] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.5 21717888] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0562930889					34:leaf=0.0360132679			14:leaf=-0.0112829329
