2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .08911431] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0422609672			8:leaf=-0	2:[1<-2 .81962 4278] yes=5,no=6,missing=6
		5:leaf=0.0240847263		6:[2<3 .20499456] yes=9,no=3 0,missing=3 0
			9:[5<-0.7377066 82] yes=11,no=12,missing=12
				11:[0<-0.712235391] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0227572173				12:[0<-0.298460692] yes=17,no=18,missing=18
					17:[3<-1.00534 985] yes=4 1,no=4 4 ,missing=4 4 
						21:[0<1 .08911431] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0151653634						22:[2<0.63 273 9774] yes=27,no=28,missing=28
							27:leaf=-0.0321661234							28:leaf=-0					3 8:[2<0.879389942] yes=23,no=24,missing=24
						4 3:[3<-0.64961648] yes=4 9,no=30,missing=30
							29:[5<-0.0263155978] yes=31,no=32,missing=32
								33 :[2<-0.53 3233 754] yes=35,no=36,missing=36
									35:leaf=-0									36:leaf=0.0213338733								5 2:[4<0.5 57172072] yes=5 7,no=5 8,missing=5 8
									37:[2<-0.480553 958] yes=43,no=44,missing=44
										43:leaf=-0										44:leaf=-0.0483566374									38:leaf=-0							32 :[1<2 .778116941] yes=33,no=34,missing=34
								33:[1<-2 .6384562 47] yes=39,no=42 ,missing=42 
									39:leaf=-0									40:[4<1.5045 956] yes=45,no=46,missing=46
										45:leaf=0.0316673331										46:leaf=-0								34:[1<1.85272 72 3] yes=41,no=42,missing=42
									41:[3<-0.4 18603998] yes=47,no=48,missing=48
										47:leaf=-0										48:leaf=-0.0198518634									42:leaf=0.00110028649						24:leaf=-0			12 :[1<2 .26764832 9] yes=13,no=14,missing=14
				13:leaf=-0				16 :[5<-0.18372716] yes=19,no=20,missing=20
					19:leaf=0.0290099028					20:leaf=-0
