2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .08911431] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0371412598			8:leaf=-0	2:[2<0.6783 87728] yes=5,no=6,missing=6
		5:[1<2 .483946711] yes=9,no=12 ,missing=12 
			9:[4<0.59285 7214] yes=15 ,no=14,missing=14
				13:[5<-1.37862217] yes=19,no=20,missing=20
					19:leaf=-0					4 0:[3<0.13076384 9] yes=4 9,no=30,missing=30
						29:[2<0.27033 83 8] yes=39,no=40,missing=40
							39:[2<-0.3693 83 842] yes=43,no=44,missing=44
								43:[2<-0.638223052] yes=45,no=46,missing=46
									45:[0<-0.137297168] yes=47,no=48,missing=48
										47:leaf=-0										48:leaf=0.0165167656									46:[4<-0.0760848224] yes=49,no=50,missing=50
										49:leaf=-0.0126559166										50:leaf=-0								44:leaf=0.0460607							40:leaf=-0						30:leaf=-0				14:[0<0.507068992] yes=21,no=22,missing=22
					23 :[2<0.38230446] yes=33 ,no=32,missing=32
						31:leaf=-0.0258694198						32:leaf=-0					22:leaf=-0			12 :[1<1.56247628] yes=15,no=16,missing=16
				15:[3<-1.11834814 ] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.2677043 59] yes=33,no=34,missing=34
						33:leaf=0.00306929974						34:leaf=-0					24:[4<0.529897571] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0402966142						36:leaf=-0				16:[5<0.026 2909137] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0089910496		6:[1<1.46261275] yes=11,no=12,missing=12
			11:[1<2 .571719766] yes=17,no=18,missing=18
				3 7:[2<0.853370428] yes=27,no=28,missing=28
					27:leaf=0.00454077125					28:[1<-2 .62 42 33113] yes=37,no=38,missing=38
						37:leaf=-0						38:[2<3 .20499456] yes=43 ,no=42,missing=42
							41:leaf=-0.0240822043							42:leaf=-0				18:leaf=0.0375057906			12:leaf=-0
