2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 064 4 039] yes=3,no=4,missing=4
		3:[2<0.07093 85824] yes=7,no=8,missing=8
			7:[5<0.6 6 36 66216] yes=15,no=16,missing=16
				15:leaf=-0.0272193663				16:leaf=-0			8:[3<-1.493364 31] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0550375581		4:[0<0.7867468] yes=9,no=10,missing=10
			9:[0<1 .25226986] yes=19,no=20,missing=20
				3 9:[2<3 .04589379] yes=29,no=30,missing=30
					29:leaf=-0.00512724929					30:leaf=0.0130683491				20:[4<-1.40826857] yes=5 1,no=5 2,missing=5 2
					31:[5<0.316 033836] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.018660944						46:leaf=-0					32:leaf=-0.145957127			10:[3<-0.3884 79378] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0508986749				22:[4<-1.0625 5 978] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=-0.0618109517	2:[2<3 .20499456] yes=5,no=6,missing=6
		5:[0<1 .22809482] yes=11,no=12,missing=12
			11:[3<-1.13973439] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:[2<0.63 273 9774] yes=35,no=36,missing=36
					35:leaf=-0.116681673					36:[5<-0.356 7176 33] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0380334854						48:leaf=0.0215450507			12:[5<0.360060781] yes=25,no=26,missing=26
				25:[4<0.496192187] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.7377066 82] yes=6 9,no=50,missing=50
						49:[4<-0.962415874] yes=59,no=60,missing=60
							59:[1<2 .436897576] yes=73,no=74,missing=74
								73:[2<0.30673 4237] yes=93,no=94,missing=94
									93:leaf=-0									94:leaf=0.0616282634								74:[3<-0.064 34 81896] yes=95,no=96,missing=96
									95:leaf=-0									96:leaf=-0.061971087							60:[4<0.27825582] yes=75,no=76,missing=76
								75:[3<-0.948934 84 7] yes=97,no=98,missing=98
									97:[4<-0.5 41110796] yes=117,no=118,missing=118
										117:leaf=-0.0231626704										118:leaf=-0									98:leaf=-0.108816117								76:leaf=-0						50:[5<0.0865386352] yes=61,no=62,missing=62
							61:[1<1.1692 7895] yes=77,no=78,missing=78
								77:[2<-3 .403 3 8849] yes=99,no=3 00,missing=3 00
									99:leaf=-0.00350263063									100:[3<1.16088903] yes=119,no=14 0,missing=14 0
										119:leaf=0.0935193226										120:leaf=-0								78:[4<-0.48005 5 666] yes=101,no=102,missing=102
									101:[4<-0.776876986] yes=121,no=122,missing=122
										121:leaf=-0										122:leaf=0.0348993577									104 :[3<-0.717864 4 48] yes=14 3,no=14 4,missing=14 4
										123:leaf=-0										124:leaf=-0.0877017677							62:[2<-0.0206083 625] yes=79,no=80,missing=80
								79:[4<-0.0760848224] yes=105 ,no=104,missing=104
									105 :[4<-1.40826857] yes=125,no=126,missing=126
										125:leaf=-0										126:leaf=-0.140767843									106 :[5<0.170860156] yes=127,no=128,missing=128
										127:leaf=-0										128:leaf=0.00761203701								80:[3<0.567319095] yes=105,no=106,missing=106
									105:leaf=0.0947194323									106:leaf=-0.00332277804					38:[5<-0.356 7176 33] yes=51,no=52,missing=52
						51:[0<-0.340692341] yes=63,no=64,missing=64
							65 :[4<1.08482575] yes=81,no=82,missing=82
								81:leaf=0.0936607122								82:leaf=-0							66 :[5<-0.560980976] yes=83,no=86 ,missing=86 
								83:leaf=-0.0891036466								84:[3<0.346494436] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0395591855						52:[4<1.5 4262204] yes=65,no=66,missing=66
							65:leaf=-0.123107515							66:[4<1.45 606699] yes=85,no=86,missing=86
								85:leaf=0.0473320782								86:[0<0.425297886] yes=109,no=110,missing=110
									109:leaf=-0.0459413901									110:leaf=-0				26:[5<1.86 87996 7] yes=39,no=6 0,missing=6 0
					39:[5<1.10692501] yes=53,no=56 ,missing=56 
						53:[5<0.656716766 ] yes=67,no=68,missing=68
							67:[4<1.5 07975 74] yes=87,no=88,missing=88
								87:[3<0.584 4 15071] yes=111,no=114 ,missing=114 
									111:[0<1.38315964] yes=129,no=130,missing=130
										129:leaf=0.140436783										130:leaf=-0									112:[1<2 .45872 5842] yes=131,no=132,missing=132
										131:leaf=0.0452653766										132:leaf=-0.053575445								88:leaf=-0							68:[0<0.6085549] yes=89,no=90,missing=90
								89:[2<-3 .33223 3 63 ] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=0.0026573725									3 3 4:[2<0.368099779] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0.121250629										134:leaf=0.00103543745								90:[3<1.1364 1366] yes=115,no=116,missing=116
									115:[5<0.807586253] yes=135,no=136,missing=136
										135:leaf=-0										136:leaf=0.04834719									116:leaf=-0						54:[1<-2 .664814293] yes=69,no=72 ,missing=72 
							69:leaf=-0							70:[2<0.5904323 67] yes=93 ,no=92,missing=92
								91:leaf=0.140844867								92:leaf=-0					40:[4<0.6244475 46] yes=55,no=56,missing=56
						55:[0<0.473351568] yes=71,no=72,missing=72
							71:leaf=-0.0763381869							72:leaf=-0						56:leaf=-0		6:[2<2.55556369] yes=3 3,no=3 4,missing=3 4
			13:[0<0.69244951] yes=27,no=28,missing=28
				4 7:[3<1.53951466] yes=41,no=44 ,missing=44 
					41:[1<-2 .652 683939] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.126545325					42:leaf=-0				28:[0<0.999854445] yes=43,no=44,missing=44
					43:leaf=-0.0177104417					44:leaf=0.0224682223			14:leaf=-0
