0:[2<0.0050465643 5] yes=3 ,no=2,missing=2
	1:[5<0.360060781] yes=3,no=6 ,missing=6 
		3:[0<1.25170946] yes=7,no=8,missing=8
			7:[2<-0.735976577] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.258040667				16:[0<0.246102229] yes=31,no=32,missing=32
					31:[3<-0.4684 04707] yes=53,no=54,missing=54
						53:[0<-0.258917689] yes=81,no=82,missing=82
							81:[1<1.28497565] yes=123,no=124,missing=124
								123:leaf=-0.122830302								124:leaf=-0							82:[4<-0.689058542] yes=125,no=126,missing=126
								125:leaf=-0.0629653931								126:[5<-0.356 7176 33] yes=169,no=170,missing=170
									169:leaf=-0.0087779155									170:leaf=0.109379306						54:[4<-1.18641448] yes=85 ,no=84,missing=84
							83:[3<0.04 934 3434 6] yes=14 7,no=14 8,missing=14 8
								127:leaf=0.00528159551								128:leaf=-0.0615908317							84:[3<-0.4 94860303] yes=14 9,no=130,missing=130
								129:leaf=-0								130:leaf=-0.258413017					32:[5<-0.5798936 1] yes=55,no=56,missing=56
						55:[3<-1.11834814 ] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.149999484						56:[5<0.0176 791589] yes=87,no=88,missing=88
							87:[1<-2 .752635837] yes=131,no=132,missing=132
								131:leaf=-0.0278930496								15 2:[4<-0.75 868455 5] yes=171,no=172,missing=172
									171:[0<0.704786241] yes=193,no=194,missing=194
										193:leaf=0.0421242602										194:leaf=-0.0711187646									174 :[3<0.4 34977186] yes=195,no=196,missing=196
										195:leaf=0.152491406										196:leaf=-0.001988868							88:[0<0.933160841] yes=133,no=134,missing=134
								133:[0<0.673447371] yes=173,no=174,missing=174
									173:[0<0.371361762] yes=197,no=198,missing=198
										197:leaf=0.0244437512										198:leaf=-0.102143459									174:[1<2 .22 862 6884] yes=199,no=22 2 ,missing=22 2 
										199:leaf=-0										200:leaf=0.114400856								134:leaf=-0.171503395			8:[3<0.767904 434] yes=17,no=18,missing=18
				17:[4<-0.52455 4106] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-2 .296449423] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.196410269					34:[2<-0.8003 053 55] yes=59,no=60,missing=60
						59:leaf=-0.0672347918						62 :[1<-2 .695137262] yes=89,no=92 ,missing=92 
							89:leaf=-0.0193379186							90:[3<-0.04459544 78] yes=135,no=136,missing=136
								15 5:[4<0.144045 565] yes=175,no=176,missing=176
									175:leaf=0.0433886983									176:leaf=-0.0611136667								136:leaf=0.109686062				18:leaf=-0.128870666		4:[3<-1.05537546] yes=9,no=10,missing=10
			9:[5<0.88396 6 6 52] yes=19,no=20,missing=20
				19:[5<0.667315602] yes=35,no=36,missing=36
					35:leaf=0.131260052					36:leaf=-0.0999004245				20:leaf=0.198028311			10:[0<0.35254547] yes=21,no=22,missing=22
				4 1:[3<-0.155994194 ] yes=37,no=38,missing=38
					37:[2<-0.7463 98058] yes=63 ,no=62,missing=62
						61:[4<-0.820819974] yes=91,no=92,missing=92
							91:leaf=0.0299787465							92:[0<0.00693481369] yes=137,no=138,missing=138
								137:leaf=-0.179601923								138:leaf=0.0329962038						62:[5<1.56 237819] yes=93,no=96 ,missing=96 
							93:[0<1 .30190527] yes=139,no=140,missing=140
								139:leaf=-0.0473553017								142 :[1<-2 .846841514] yes=177,no=178,missing=178
									177:leaf=-0									178:leaf=0.190046057							94:[1<-2 .328235298] yes=141,no=142,missing=142
								141:leaf=-0								142:leaf=-0.101368643					38:[2<-0.099092873 ] yes=63,no=64,missing=64
						63:[1<1.12 223985] yes=95,no=96,missing=96
							95:leaf=-0.196979597							96:[0<-0.251529455] yes=143,no=144,missing=144
