0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[1<-2 .42782 842 4] yes=15,no=16,missing=16
				15:[1<-2 .595533848] yes=23,no=24,missing=24
					23:[5<0.360060781] yes=31,no=32,missing=32
						31:leaf=-0.0246226434						32:leaf=-0					24:leaf=0.0155474795				16:[3<-0.484 165337] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.66336604 ] yes=33,no=34,missing=34
						33:[1<1.357182 71] yes=41,no=42,missing=42
							41:[1<2 .2 42 192 5142] yes=49,no=52 ,missing=52 
								49:leaf=-0								50:[5<-0.35886088] yes=55,no=56,missing=56
									55:leaf=-0									56:leaf=-0.0422994532							42:leaf=-0						34:leaf=0.0171255115					26:[0<1.55511403] yes=35,no=36,missing=36
						35:[2<0.03 54004376] yes=43,no=44,missing=44
							43:leaf=-0.0414067209							44:[2<0.230228083 ] yes=53 ,no=52,missing=52
								51:[1<2 .436897576] yes=57,no=58,missing=58
									57:leaf=0.013013701									58:leaf=-0								52:leaf=-0.00703258533						36:leaf=-0			8:leaf=-0		6 :[5<1.76 1616 36 ] yes=9,no=10,missing=10
			9:[1<-2 .664814293] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0208203774			10:leaf=-0	2:[1<-2 .964349687] yes=5,no=6,missing=6
		5:[3<-0.904049098] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[5<0.6 616 87889] yes=19,no=20,missing=20
				19:leaf=-0.0152452253				20:leaf=-0		6:[3<1.63689484 ] yes=13,no=14,missing=14
			15 :[4<0.025 976745 2] yes=21,no=22,missing=22
				4 1:[3<0.31614 4 444 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=0.038607344				22:[4<0.6244475 46] yes=29,no=5 0,missing=5 0
					4 9:[3<1.05684 504] yes=37,no=38,missing=38
						37:[5<-1.226933] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0							6 6:[5<-0.00286 533389] yes=53,no=56 ,missing=56 
								53:leaf=-0.0258324966								54:leaf=-0						38:leaf=-0					30:[5<-0.516 23396 7] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:[2<0.6783 87728] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0281732623			14:leaf=-0
