0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:leaf=-0		4:[3<0.4 1864994 4] yes=7,no=8,missing=8
			7:[0<0.140549242] yes=13,no=14,missing=14
				13:[0<-0.461659938] yes=19,no=20,missing=20
					19:[3<-0.96818608] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:leaf=-0.0133475624					20:[2<-0.2677043 59] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0171286259				3 4:[2<0.9343 6363] yes=23 ,no=22,missing=22
					21:[1<1.357182 71] yes=31,no=32,missing=32
						33 :[2<-0.480553 958] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=-0.0362724327						32:leaf=-0					22:leaf=-0			8:[3<1.04 534616] yes=15,no=16,missing=16
				15:[0<0.435922176] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0152902706				16:leaf=-0.000846621697	4 :[3<-1.05537546] yes=5,no=6,missing=6
		5:[2<-0.89333 3 503 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.0142271426			10:leaf=-0		6:[2<3 .04589379] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.807554066] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<0.5605 1175 5] yes=25,no=26,missing=26
					25:leaf=-0.0214691795					26:leaf=-0			12:leaf=0.00134435424
