0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<2.2 7582259] yes=3,no=4,missing=4
		5 :[4<-1.144275 76] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<1 .35234547] yes=11,no=12,missing=12
				11:leaf=-0				12:[5<-0.35886088] yes=15,no=16,missing=16
					15:[1<1.22852 192] yes=19,no=22 ,missing=22 
						19:[1<-2 .555334926] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0116574392						20:leaf=-0					16:[1<1.357182 71] yes=21,no=22,missing=22
						21:leaf=-0.0239564572						22:leaf=-0		4:leaf=-0	2:[4<1.5045 956] yes=5,no=6,missing=6
		5:[4<-0.172764778] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<0.04 13514 4 38] yes=13,no=14,missing=14
				13:[5<0.78186 7298] yes=17,no=18,missing=18
					17:leaf=-0					18:[1<-2 .148933813] yes=23,no=24,missing=24
						23:leaf=0.028399406						24:leaf=-0				14:leaf=-0		6:leaf=-0
