0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:leaf=0.00491291238	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[2<3 .3 9299495] yes=7,no=8,missing=8
			7:[0<0.0726526678] yes=11,no=12,missing=12
				11:[1<1.82 883265] yes=17,no=18,missing=18
					17:[4<-1.22988701] yes=21,no=22,missing=22
						21:leaf=-0						22:[5<-1.16 72615] yes=27,no=28,missing=28
							27:leaf=-0							28:[0<1 .48150694] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.0269843452					18:leaf=-0				12:[0<0.483814299] yes=19,no=20,missing=20
					19:[3<0.5904 59016] yes=4 3,no=4 4,missing=4 4
						23:[2<-0.236640364] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.0274870154						24:leaf=-0					20:[2<-0.363 3 3 33 33 ] yes=25,no=26,missing=26
						25:leaf=-0						26:[4<-0.05 45 15 2466] yes=5 1,no=5 2,missing=5 2
							31:leaf=-0							32:leaf=-0.0286788475			8:leaf=-0		6:[3<0.34 44 6098] yes=9,no=10,missing=10
			9:[0<1.40279353] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0045947074			10:[4<0.752529204] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0153321475
