0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[3<0.3084 44 4 61] yes=15,no=16,missing=16
				15:[3<-0.4 54174441] yes=4 7,no=4 8,missing=4 8
					27:[1<1.357182 71] yes=39,no=42 ,missing=42 
						39:[2<-3 .3 3 290824] yes=49,no=50,missing=50
							49:[0<-0.103585966] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=0.00148885045							50:[5<0.86 8127663] yes=57,no=58,missing=58
								57:leaf=-0.0341530666								58:leaf=-0						40:leaf=-0					28:[5<0.656716766 ] yes=6 1,no=6 2,missing=6 2
						41:[1<1.132 51736] yes=51,no=52,missing=52
							51:[4<0.5825 84884] yes=59,no=60,missing=60
								59:[2<-0.646695495] yes=63,no=64,missing=64
									63:leaf=-0									64:leaf=0.0598959215								60:leaf=-0							52:leaf=-0						42:leaf=-0.000286745024				16:[0<0.968021452] yes=29,no=30,missing=30
					29:leaf=-0.0667608678					30:leaf=-0			8:[4<-0.471615 258] yes=17,no=18,missing=18
				17:leaf=0.0050307801				18:leaf=-0		6 :[5<1.6 58716 72] yes=9,no=10,missing=10
			9:leaf=0.0301033892			3 0:[2<-0.58723 8583] yes=3 9,no=20,missing=20
				19:leaf=-0				20:[4<-0.05 45 15 2466] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=-0.0268127304	2:[5<0.026 2909137] yes=5,no=6,missing=6
		5:[0<-0.298460692] yes=11,no=12,missing=12
			11:[4<-0.776876986] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<2 .5612 2 291] yes=33,no=34,missing=34
					33:[0<1 .35234547] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0353867374					34:leaf=-0			12:[1<2 .768886685] yes=23,no=24,missing=24
				23:[0<0.933160841] yes=35,no=36,missing=36
					35:[5<-0.6 01780933] yes=6 5,no=6 6,missing=6 6
						45:[3<0.584 4 15071] yes=53,no=54,missing=54
							55 :[4<0.15 26925 07] yes=61,no=62,missing=62
								61:leaf=0.0540365577								62:leaf=-0							54:leaf=-0						46:leaf=-0					36:[1<-2 .443354338] yes=47,no=48,missing=48
						47:leaf=-0.00166164024						48:leaf=-0				24:[4<-0.15 9877409] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00458355946					38:leaf=-0		6:[3<1.16088903] yes=13,no=14,missing=14
			13:[3<-0.61586988] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.036690671			14:leaf=-0
