0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.92386532] yes=3,no=4,missing=4
		3:[5<1.10692501] yes=7,no=8,missing=8
			7:[2<-3 .35494697] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0				12:[5<0.6 6 36 66216] yes=15,no=16,missing=16
					15:[3<0.346494436] yes=19,no=4 0,missing=4 0
						19:[4<0.59285 7214] yes=25,no=26,missing=26
							25:[2<0.248069048] yes=33 ,no=32,missing=32
								5 1:[4<-0.61725 4051] yes=5 7,no=5 8,missing=5 8
									37:leaf=-0									38:leaf=0.0365944356								32:leaf=-0							26:[0<0.371361762] yes=33,no=34,missing=34
								33:leaf=-0.00586374896								34:leaf=-0						20:[0<0.999854445] yes=27,no=28,missing=28
							27:leaf=-0.0207495503							28:leaf=-0					16:[1<-2 .741555989] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0248375554			8:leaf=-0		4:leaf=-0	4 :[3<1.63689484 ] yes=5,no=6,missing=6
		5:[1<-2 .964349687] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[3<-0.675514936] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<0.956347227] yes=17,no=18,missing=18
					3 7:[2<3 .96398592] yes=23,no=24,missing=24
						4 3:[3<0.678571165] yes=4 9,no=30,missing=30
							29:[1<1.12 223985] yes=35,no=36,missing=36
								35:leaf=0.0328938626								36:leaf=-0							30:leaf=-0						24:leaf=-0					18:leaf=-0		6:leaf=-0
