0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[3<-1.4 3634 658] yes=3,no=4,missing=4
		3:leaf=-0		4:[3<0.744109988] yes=7,no=8,missing=8
			7:[5<-1.226933] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=-0.0206861272			8:leaf=-0	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[0<0.330296069] yes=9,no=10,missing=10
			9:[3<-0.434608787] yes=15,no=16,missing=16
				15:[5<0.360060781] yes=21,no=22,missing=22
					21:[4<0.00905652717] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=-0.00308407331					22:[2<-0.3826583 84] yes=33 ,no=32,missing=32
						31:leaf=0.0122683141						32:leaf=-0				3 6:[2<0.3 3498427] yes=23,no=24,missing=24
					23:leaf=-0.0275965352					24:leaf=-0			10:[5<1.86 87996 7] yes=17,no=18,missing=18
				17:[3<0.809989454 ] yes=4 5,no=4 6,missing=4 6
					25:[4<0.95 5855448] yes=5 5 ,no=5 4,missing=5 4
						33:[5<0.206 288259] yes=37,no=38,missing=38
							37:[5<-0.00286 533389] yes=6 1,no=6 2,missing=6 2
								41:[3<-0.14 448851] yes=47,no=48,missing=48
									47:leaf=0.00973897241									48:leaf=-0								42:leaf=-0							38:[2<-0.523703 253 ] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=0.0402527563						34:leaf=-0					26:leaf=-0				18:leaf=-0		6:[3<1.4 6464486] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .76348283 ] yes=3 9,no=20,missing=20
				19:[1<-1.152 35272] yes=27,no=28,missing=28
					27:leaf=-0					28:[4<1.5045 956] yes=5 5,no=5 6,missing=5 6
						35:[0<0.933160841] yes=39,no=40,missing=40
							39:[5<0.0865386352] yes=6 5,no=6 6,missing=6 6
								45:leaf=0.0302387476								46:leaf=-0							40:leaf=-0						36:leaf=-0				20:leaf=-0			12:leaf=-0
