0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[3<0.6644 04 94 9] yes=3,no=4,missing=4
		3:[5<-0.6 9166 9866] yes=7,no=8,missing=8
			7:[3<0.193511993] yes=15,no=16,missing=16
				15:[0<1.03303099] yes=27,no=28,missing=28
					27:[4<-1.18641448] yes=45 ,no=44,missing=44
						43:leaf=-0						44:leaf=-0.078579016					28:leaf=-0				16:[1<-2 .2 128461355] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:leaf=0.0171716232			8:[2<0.43688203 9] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.34094 34 4 ] yes=31,no=34 ,missing=34 
					31:[0<-0.0412393324] yes=45,no=46,missing=46
						45:[4<0.0794675127] yes=57,no=58,missing=58
							57:[0<1 .22809482] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.0565136187							58:[2<-0.03 3649203 ] yes=73 ,no=72,missing=72
								71:[0<-0.497240216] yes=85,no=86,missing=86
									85:leaf=-0.0406373292									86:leaf=-0								72:leaf=-0						46:[4<0.05 0601825 7] yes=59,no=60,missing=60
							59:[1<-2 .652 683939] yes=73,no=74,missing=74
								73:leaf=-0								74:[4<-1.00299885 ] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=-0.0646214783							60:[3<-0.96818608] yes=75,no=76,missing=76
								75:[5<0.2876736 6 6 ] yes=89,no=90,missing=90
									89:leaf=-0.00303237489									90:leaf=-0								76:[4<1.0026545 1] yes=91,no=92,missing=92
									91:leaf=0.0541659333									92:leaf=-0					32:[0<0.330296069] yes=47,no=48,missing=48
						47:[2<0.0637273 479] yes=63 ,no=62,missing=62
							61:[3<-0.107493877] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=-0.0673288852							62:[5<0.6 1026 7656 ] yes=79,no=80,missing=80
								79:[3<0.084 660459] yes=93,no=94,missing=94
									93:leaf=0.0297164749									94:leaf=-0								80:leaf=-0.0302715078						6 8:[5<-0.0511602836 ] yes=63,no=66 ,missing=66 
							63:[5<-0.28556506 8] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=-0.0369173177							64:[4<-1.16048467] yes=85 ,no=84,missing=84
								83:leaf=-0								84:[4<0.47984545 4] yes=95,no=96,missing=96
									95:leaf=0.0693998262									96:leaf=-0				18:[0<-0.945175469] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0547905713		6 :[5<1.56 237819] yes=9,no=10,missing=10
			9:[0<0.7867468] yes=19,no=20,missing=20
				19:[4<0.297579885] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0901026353					36:leaf=-0				20:[0<1.31340742] yes=37,no=38,missing=38
					37:[5<0.157868981] yes=6 9,no=50,missing=50
						49:leaf=0.00741102966						50:leaf=-0					38:[5<0.16 1667172] yes=51,no=52,missing=52
						51:leaf=-0.0214014538						52:leaf=-0			10:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.870961785] yes=21,no=22,missing=22
				21:[1<1.46261275] yes=39,no=42 ,missing=42 
					39:[0<1 .22809482] yes=53,no=54,missing=54
						53:[5<-0.6 1807906 8] yes=65,no=66,missing=66
							65:leaf=-0.00821778551							66:leaf=0.011879608						54:[4<1.7016455 7] yes=67,no=68,missing=68
							67:leaf=0.0997346938							68:leaf=-0					40:leaf=-0				22:[2<0.994947672] yes=43 ,no=42,missing=42
					43 :[2<0.898929834] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0280242842					42:leaf=0.0142274564			12:leaf=-0.00129734376		6:[5<0.6 1026 7656 ] yes=13,no=16 ,missing=16 
			3 3:[2<3 .44340026] yes=23,no=24,missing=24
				23:leaf=-0.0230771936				24:leaf=-0			16 :[5<0.678380072] yes=25,no=26,missing=26
				25:leaf=0.018824771				26:leaf=-0
