0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[3<0.6644 04 94 9] yes=3,no=4,missing=4
		5 :[4<1.5045 956] yes=7,no=8,missing=8
			7:[4<0.65 1628515 ] yes=15,no=16,missing=16
				15:[1<-2 .951787293] yes=27,no=28,missing=28
					4 7:[3<-1.4 5577486] yes=43,no=44,missing=44
						43:[3<-1.470534 54] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0107209608						44:[1<-1.35338891] yes=61,no=62,missing=62
							61:[5<0.216803836 ] yes=73,no=76 ,missing=76 
								73:leaf=-0.0184505023								74:leaf=0.00349397631							62:leaf=-0.0835757554					28:[1<2 .483946711] yes=45,no=46,missing=46
						45:[4<0.47984545 4] yes=65 ,no=64,missing=64
							63:[5<-0.792115033] yes=75,no=76,missing=76
								75:[1<-2 .282 44172 1] yes=85,no=86,missing=86
									85:[4<-0.962415874] yes=99,no=100,missing=100
										99:leaf=-0										100:leaf=-0.0321840681									86:[1<2 .28252 1936] yes=12 1,no=12 2,missing=12 2
										101:leaf=0.0268449709										102:leaf=-0								76:[1<-2 .537445486] yes=87,no=88,missing=88
									87:[5<1.131276 1] yes=103,no=106 ,missing=106 
										103:leaf=0.0823294595										104:leaf=-0									88:[1<-2 .2712 27833] yes=12 5,no=12 6,missing=12 6
										105:leaf=-0.0193897318										106:leaf=0.0293508563							64:[0<0.140549242] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=-0.0634752288						46:[2<-0.353536367] yes=65,no=66,missing=66
							65:[2<-0.735976577] yes=79,no=80,missing=80
								79:[3<-0.484 165337] yes=89,no=90,missing=90
									89:[5<0.77096 5072] yes=107,no=108,missing=108
										107:leaf=-0.000869716459										108:leaf=0.014056677									90:leaf=-0.0608643033								80:[5<-0.06 587556 93] yes=91,no=92,missing=92
									91:leaf=-0									92:leaf=0.0812174678							66:[4<-0.5 41110796] yes=81,no=82,missing=82
								81:[1<2 .758568585] yes=93,no=94,missing=94
									93:leaf=-0.0567631759									94:[0<-0.932740927] yes=109,no=110,missing=110
										109:leaf=-0										110:leaf=0.0660164729								82:[4<0.27825582] yes=95,no=96,missing=96
									95:leaf=-0.0815834552									96:leaf=-0				16:[3<-0.70838505] yes=4 9,no=30,missing=30
					29:[1<2 .597939193] yes=47,no=48,missing=48
						47:[2<-0.23 0873768] yes=67,no=68,missing=68
							67:leaf=-0.0357439741							68:leaf=-0						48:leaf=-0					30:[5<-0.6 9166 9866] yes=6 9,no=50,missing=50
						49:leaf=-0						50:[0<-0.782366991] yes=69,no=70,missing=70
							69:leaf=-0							70:[3<0.418449163] yes=83,no=84,missing=84
								83:[5<-0.273555785] yes=97,no=98,missing=98
									97:leaf=-0									98:leaf=0.106041744								84:leaf=-0			8:[3<-0.717864 4 48] yes=17,no=18,missing=18
				3 7:[2<0.3 3 2737939] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.00102739176				18:[3<0.1554 64914] yes=33,no=34,missing=34
					33:leaf=-0.0806269199					34:leaf=-0		4:[0<0.555521846] yes=9,no=10,missing=10
			9:[5<1.6716 17] yes=19,no=20,missing=20
				3 9:[2<0.779456675] yes=35,no=36,missing=36
					5 5:[4<0.297579885] yes=51,no=52,missing=52
						51:leaf=-0.114327528						52:leaf=-0					36:[2<0.83685565] yes=53,no=54,missing=54
						53:leaf=0.00757928379						54:[0<-0.537906289] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=-0.0310314521				20:leaf=-0			10:[3<1.04 534616] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.2677043 59] yes=37,no=38,missing=38
					37:leaf=-0					38:[0<0.986429095] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0360744521				22:[4<1.05 015 55 9] yes=5 9,no=40,missing=40
					39:[0<0.933160841] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0462921076					40:leaf=-0	2:[2<3 .96398592] yes=5,no=6,missing=6
		5:[3<1.36478853] yes=11,no=14 ,missing=14 
			11:[4<0.86259605 5] yes=25 ,no=24,missing=24
				23:[1<-1.42 327287] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=0.112563051				24:leaf=-0			12:leaf=-0		6:[5<0.16 8039818] yes=13,no=16 ,missing=16 
			13:[0<-0.452886879] yes=25,no=26,missing=26
				25:leaf=-0.0636117011				26:leaf=-0			14:leaf=0.000798051246
