0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[0<-0.226206273] yes=7,no=8,missing=8
			7:[4<-0.5076745 96] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00151119335			8:[1<2 .192 6492 2 3] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<-0.0511602836 ] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=0.0155902961		6 :[5<-0.0263155978] yes=9,no=10,missing=10
			9:[5<-0.3787366 36] yes=17,no=18,missing=18
				17:[0<-0.380937427] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0102300942				18:[0<0.716611505] yes=27,no=28,missing=28
					27:leaf=0.0182474628					28:leaf=-0			10:[0<0.833380282] yes=19,no=20,missing=20
				19:[4<0.254685074] yes=29,no=5 0,missing=5 0
					29:[5<1.10692501] yes=31,no=32,missing=32
						31:leaf=-0.0299148858						32:leaf=-0					30:leaf=-0				20:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<1.4 6464486] yes=11,no=14 ,missing=14 
			11:[1<-2 .964349687] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0105381403			12:leaf=-0
