2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0451626442			8:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[2<3 .20499456] yes=9,no=3 0,missing=3 0
			9:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-1.22988701] yes=19,no=20,missing=20
					19:leaf=-0					20:[5<-1.3256 7987] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.049883116			10:leaf=-0		6:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.897866 163] yes=15,no=16,missing=16
				3 5:[2<-3 .3 3 290824] yes=23 ,no=22,missing=22
					21:[4<-0.41905 0666] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0148508297						32:leaf=-0.00700762542					22:[2<-0.8003 053 55] yes=33,no=34,missing=34
						33:leaf=-0.0380729809						34:leaf=-0				16:[0<-0.243095666] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0153665999			14 :[3<1.04 534616] yes=17,no=18,missing=18
				17:[5<1.6 58716 72] yes=25,no=26,missing=26
					25:[4<2.0644015 9] yes=5 5,no=5 6,missing=5 6
						35:[0<1 .30190527] yes=43,no=44,missing=44
							43:leaf=-0							6 6 :[5<-0.66866672] yes=6 9,no=50,missing=50
								49:leaf=-0								50:leaf=0.0342241153						36:leaf=-0					26:[4<0.5 6675 8111] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0138815427						38:leaf=-0				18:[5<0.6 20106798] yes=27,no=28,missing=28
					27:[4<-0.604419827] yes=5 9,no=40,missing=40
						39:leaf=-0						40:[3<1.4 3731114 ] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0181101114					4 8:[3<1.36478853] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:[0<0.399046332] yes=47,no=48,missing=48
							47:leaf=0.0153714111							48:leaf=-0
