0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[2<-0.735976577] yes=7,no=8,missing=8
			7:[0<1.25170946] yes=15,no=16,missing=16
				15:[5<0.3396 9016 5] yes=31,no=32,missing=32
					31:leaf=-0.271988124					32:leaf=-0				16:[1<2 .32192 2394] yes=33,no=34,missing=34
					33:[1<-2 .62 42 33113] yes=59,no=62 ,missing=62 
						59:leaf=-0.0581744164						60:leaf=0.135276824					34:leaf=-0.108027823			8:[5<-0.696 113076] yes=17,no=18,missing=18
				17:[4<-1.40826857] yes=5 5,no=5 6,missing=5 6
					35:[5<-1.19073832] yes=61,no=62,missing=62
						61:leaf=-0.0731143206						62:leaf=0.0369036421					36:leaf=-0.213470951				18:[1<-2 .951787293] yes=37,no=38,missing=38
					37:[0<1 .25226986] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.229171485					38:[3<-0.797611773] yes=65,no=66,missing=66
						65:[4<0.59285 7214] yes=105 ,no=104,missing=104
							103:[5<-0.0263155978] yes=16 7,no=16 8,missing=16 8
								147:[4<-1.5 8825 5 54] yes=181,no=182,missing=182
									181:leaf=-0									182:leaf=0.248332798								148:[3<-1.159134 4 4] yes=183,no=184,missing=184
									3 83:[2<-0.3693 83 842] yes=203,no=204,missing=204
										203:leaf=-0.0979321226										204:leaf=-0									184:leaf=0.0896207169							3 04:[2<0.02403273 38] yes=3 49,no=3 50,missing=3 50
								149:leaf=-0.130437389								150:[3<-1.06573188] yes=185,no=186,missing=186
									185:leaf=0.0496901684									186:leaf=-0.0300050937						66:[4<-0.909268081] yes=105,no=106,missing=106
							105:[5<-0.07756976 55] yes=151,no=152,missing=152
								151:[0<1 .11143947] yes=187,no=188,missing=188
									187:leaf=-0									188:leaf=0.200724155								152:[0<0.0312675461] yes=189,no=190,missing=190
									189:leaf=-0.139523491									190:[3<0.4846804 95] yes=4 05,no=4 06,missing=4 06
										205:leaf=0.0927090049										206:leaf=-0.00878915656							106:[0<0.704786241] yes=153,no=154,missing=154
								3 53:[2<0.326676399] yes=3 93 ,no=3 92,missing=3 92
									191:[3<-0.604 878451] yes=4 07,no=4 08,missing=4 08
										207:leaf=-0.00366278715										208:leaf=-0.180585027									192:leaf=-0								156 :[5<-0.0706233829] yes=193,no=196 ,missing=196 
									3 93:[2<-0.5753 27723 ] yes=209,no=23 0,missing=23 0
										209:leaf=0.0828242004										210:leaf=-0.130252883									196 :[5<0.1869236 59] yes=211,no=212,missing=212
										211:leaf=0.169467479										212:leaf=-0.0212090053		4:[0<0.6085549] yes=9,no=10,missing=10
			9:[3<-0.4 654 91303] yes=19,no=4 0,missing=4 0
				19:[3<-1.11834814 ] yes=39,no=40,missing=40
					39:[0<0.385083675] yes=67,no=68,missing=68
						67:[1<2 .954673529] yes=12 7,no=12 8,missing=12 8
							107:leaf=0.223141387							108:[5<1.06 023898] yes=155,no=156,missing=156
								155:leaf=-0.0250875913								156:leaf=-0						68:leaf=-0.00935837813					42 :[1<-2 .964349687] yes=69,no=72 ,missing=72 
						69:leaf=-0.147096992						70:[0<-0.583969176] yes=109,no=110,missing=110
							109:[4<-0.820819974] yes=157,no=158,missing=158
								157:leaf=0.0700357631								158:[1<-2 .555334926] yes=195,no=196,missing=196
									195:leaf=0.058631178									196:[4<1.0026545 1] yes=215 ,no=214,missing=214
