0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[3<0.6644 04 94 9] yes=3,no=4,missing=4
		3:[1<-2 .951787293] yes=7,no=8,missing=8
			7:[3<-1.4 064 4 039] yes=15,no=16,missing=16
				15:[5<-0.0126 36 2721] yes=29,no=30,missing=30
					29:[2<0.29873 3654] yes=47,no=48,missing=48
						47:leaf=-0.0893794224						48:leaf=-0					5 0:[4<0.159191772] yes=49,no=50,missing=50
						49:leaf=0.122883469						50:leaf=-0				16:[0<0.806743979] yes=31,no=32,missing=32
					31:leaf=-0.215125218					32:[5<0.81776 7533] yes=51,no=52,missing=52
						51:[1<-1.2 1925111] yes=69,no=72 ,missing=72 
							69:leaf=-0.147562414							70:leaf=-0						54 :[3<-0.18094 677] yes=71,no=74 ,missing=74 
							71:leaf=0.12060295							72:leaf=-0.00370791741			8:[5<-0.7377066 82] yes=17,no=18,missing=18
				3 7:[2<0.043 296646] yes=33,no=34,missing=34
					33:leaf=-0.223055035					34:[1<2 .5492 27145] yes=53,no=54,missing=54
						53:[1<-2 .282 44172 1] yes=73,no=74,missing=74
							75 :[4<-1.22988701] yes=89,no=90,missing=90
								89:leaf=0.00434724521								90:leaf=-0.124002598							74:[0<0.236002952] yes=91,no=92,missing=92
								91:[1<2 .192 6492 2 3] yes=12 9,no=112 ,missing=112 
									109:leaf=0.303709									110:leaf=-0.0118233161								92:[2<0.43688203 9] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:leaf=-0.0583621934									112:leaf=0.0441854112						54:leaf=-0.161521003				18:[0<-0.800692081] yes=35,no=36,missing=36
					35:[2<-0.0728966668] yes=55,no=56,missing=56
						55:[1<1.82 883265] yes=75,no=76,missing=76
							75:[5<1.26 339283] yes=93,no=96 ,missing=96 
								93:[2<-0.343 537297] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=-0.217494532									3 3 4:[2<-0.3 79453 749] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0										134:leaf=-0.0606373549								94:[3<-0.807140589] yes=115,no=116,missing=116
									115:leaf=0.0450447686									116:leaf=-0.0638813153							76:leaf=-0						56:[1<-2 .2 237311311] yes=77,no=78,missing=78
							77:[0<-0.945175469] yes=95,no=96,missing=96
								95:[3<-0.04 94 944033] yes=117,no=118,missing=118
									117:leaf=0.166295767									118:leaf=-0								96:leaf=-0							78:[3<-1.17851675] yes=97,no=98,missing=98
