0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<-2 .732 677724] yes=3,no=4,missing=4
		3:[3<-1.30960667] yes=7,no=8,missing=8
			7:[2<0.29873 3654] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.00787532795			8:[2<3 .3 5868688] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0821411759				3 8:[2<3 .5522542] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0103008375		4:[4<0.551995 787] yes=9,no=10,missing=10
			9:[1<1.12 223985] yes=19,no=22 ,missing=22 
				3 9:[2<-0.3693 83 842] yes=33 ,no=32,missing=32
					31:[1<2 .32 4597825] yes=45,no=46,missing=46
						45:[0<1.50124741] yes=61,no=62,missing=62
							61:[1<-2 .42782 842 4] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=-0.0762605146							62:leaf=-0						46:[3<-0.4 94860303] yes=63,no=64,missing=64
							63:[3<-0.604 878451] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=0.0473175049							64:leaf=-0					34 :[3<1.44649565] yes=47,no=48,missing=48
						47:[2<3 .96398592] yes=65,no=66,missing=66
							65:[5<-0.6 276 12838] yes=79,no=80,missing=80
								79:[5<-0.516 23396 7] yes=83,no=86 ,missing=86 
									83:[1<-2 .2 46592366] yes=91,no=92,missing=92
										91:leaf=-0										92:leaf=0.0626069084									84:leaf=-0.0216546841								82 :[1<2 .412869394] yes=85,no=86,missing=86
									85:leaf=0.0963590071									86:[4<-0.1085 52982] yes=95 ,no=94,missing=94
										93:leaf=0.0197142866										94:leaf=-0.00484643783							66:leaf=-0						48:leaf=-0				22 :[1<2.2 7582259] yes=33,no=34,missing=34
					33:[0<-0.331690192] yes=49,no=50,missing=50
						49:leaf=-0						50:[0<1.08521044] yes=67,no=68,missing=68
							67:leaf=-0.0686634332							68:leaf=-0					34:leaf=-0			12 :[1<-2 .216432 113] yes=21,no=22,missing=22
				4 1:[3<-0.18094 677] yes=35,no=36,missing=36
					35:leaf=-0.0105364313					36:[0<-0.103585966] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0341056772				22:[1<1.2 1447558] yes=37,no=38,missing=38
					37:[3<-0.717864 4 48] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.08284235					38:[0<0.857923925] yes=55,no=56,missing=56
						55:[1<1.39138865] yes=69,no=72 ,missing=72 
							69:leaf=0.0152684655							70:leaf=-0						56:leaf=-0	2:[0<0.618698955] yes=5,no=6,missing=6
		5:[5<0.678380072] yes=11,no=12,missing=12
			11:[0<-0.861632645] yes=23,no=24,missing=24
				23:[1<2 .228153378] yes=39,no=42 ,missing=42 
					39:leaf=-0.0105206128					40:leaf=-0				4 4:[3<0.584 4 15071] yes=41,no=44 ,missing=44 
					41:leaf=0.0712861195					42:leaf=-0			12:[1<1.82 883265] yes=25,no=26,missing=26
				25:[2<0.242034227] yes=43,no=44,missing=44
					43:[2<-3 .33 590509] yes=57,no=58,missing=58
						57:leaf=-0						58:[4<1.212715 84] yes=71,no=72,missing=72
							71:[4<-1.25154257] yes=81,no=82,missing=82
								81:[0<-0.0925537944] yes=87,no=88,missing=88
									87:leaf=0.0161089264									88:leaf=-0.0215899795								82:[0<1 .1265173] yes=89,no=90,missing=90
									89:leaf=-0									90:[4<-0.58125 9641] yes=95,no=96,missing=96
										95:leaf=-0										96:leaf=-0.0881387591							72:leaf=-0					44:[3<0.767904 434] yes=59,no=60,missing=60
						59:[0<-0.146299675] yes=73,no=74,missing=74
							73:leaf=0.0538864173							74:leaf=-0						60:leaf=-0.0204634983				26:leaf=0.0420309007		6:[3<1.39514 837] yes=13,no=14,missing=14
			13:[5<1.89910877] yes=27,no=28,missing=28
				27:leaf=0.06428691				28:leaf=-0			14:leaf=-0
