2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .25226986] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0226346422			8:leaf=-0	2:[1<2 .934188128] yes=5,no=6,missing=6
		5:[0<-0.0861265808] yes=9,no=10,missing=10
			9:[2<0.0050465643 5] yes=3 3,no=3 4,missing=3 4
				13:[5<1.072836 13] yes=19,no=20,missing=20
					19:leaf=-0.0155038694					20:leaf=-0				14:[3<0.707153678] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<3 .03 873589] yes=27,no=28,missing=28
						27:[4<0.88095 1854] yes=5 1,no=5 2,missing=5 2
							31:[1<-2 .32 742972 1] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=0.0292517319							32:leaf=-0						28:leaf=-0					22:leaf=-0			12 :[1<2 .179599479] yes=15,no=16,missing=16
				15:[1<-2 .22 1214612] yes=23,no=24,missing=24
					23:[5<-0.63096 266 3] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0173435677					24:leaf=-0.017176941				16:[1<2 .72 82 76417] yes=25,no=26,missing=26
					25:leaf=0.026389936					26:leaf=-0		6:[1<1.82 883265] yes=11,no=12,missing=12
			11:[4<0.5 57172072] yes=17,no=18,missing=18
				17:leaf=-0.0219939519				18:leaf=-0			12:leaf=-0
