0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[0<-0.418710798] yes=7,no=8,missing=8
			7:[3<-1.00534 985] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.00964547414			8:[1<2 .192 6492 2 3] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<-0.0511602836 ] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0235984083		4:[1<2 .11864239] yes=9,no=12 ,missing=12 
			9:leaf=-0			12 :[1<2 .768886685] yes=19,no=22 ,missing=22 
				19:[4<0.5 42974991] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0347657464					30:leaf=-0				20:[4<-0.5 50012749] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.000200478389					32:[5<-0.0263155978] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=-0.0149263274	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:[1<-1.2 5382657] yes=11,no=12,missing=12
			11:[3<-0.191674769] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00216038385				22:leaf=-0			12:[4<0.571752012] yes=25 ,no=24,missing=24
				23:leaf=-0.00479965657				24:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			13:[0<-0.772598565] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0171471238			14:leaf=-0
