0:[2<0.709733963] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[3<0.6644 04 94 9] yes=7,no=8,missing=8
			7:[3<-0.66336604 ] yes=13,no=14,missing=14
				13:[1<1.39138865] yes=21,no=22,missing=22
					23 :[2<0.3892953 93 ] yes=29,no=30,missing=30
						29:leaf=-0.0220261533						30:leaf=-0					22:leaf=-0				14:[4<1.15 180425 ] yes=25 ,no=24,missing=24
					23:[5<0.86 8127663] yes=31,no=32,missing=32
						31:[5<-0.0511602836 ] yes=35,no=36,missing=36
							35:[0<-0.380937427] yes=37,no=38,missing=38
								37:leaf=-0								38:[2<-0.256753 209] yes=43 ,no=42,missing=42
									41:leaf=-0									42:[2<0.34683 623 2] yes=45,no=46,missing=46
										45:leaf=-0.016929945										46:leaf=-0							36:[0<-0.461659938] yes=39,no=40,missing=40
								39:leaf=-0								40:[3<0.4 34977186] yes=43,no=44,missing=44
									43:leaf=0.0436031446									44:leaf=-0						32:leaf=-0					24:leaf=-0			8:[4<-1.12646794] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0299341884		6 :[5<1.86 87996 7] yes=9,no=10,missing=10
			9:[0<-0.741536677] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0148664964			10:leaf=-0	2:[1<1.46261275] yes=5,no=6,missing=6
		5:[1<2 .571719766] yes=11,no=12,missing=12
			11:[0<-0.322791249] yes=19,no=20,missing=20
				19:[4<0.710505 519] yes=25,no=26,missing=26
					25:[0<1 .35234547] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0206299089					26:leaf=-0				20:[4<0.207028776] yes=27,no=28,missing=28
					27:leaf=0.014611084					28:leaf=-0			12:leaf=0.0239981078		6:leaf=-0
