0:[2<3 .3 4455354] yes=3 ,no=2,missing=2
	1:[3<0.6644 04 94 9] yes=3,no=4,missing=4
		5 :[4<1.45 606699] yes=7,no=8,missing=8
			7:[1<-2 .951787293] yes=15,no=16,missing=16
				15:[3<-1.4 064 4 039] yes=4 9,no=30,missing=30
					4 9:[3<-1.470534 54] yes=45,no=46,missing=46
						6 5:[5<-0.0126 36 2721] yes=63,no=66 ,missing=66 
							63:leaf=-0.0333065689							64:leaf=0.00440448942						46:leaf=0.0522704832					5 0:[4<0.726227045] yes=47,no=48,missing=48
						47:[4<-0.9785815 69] yes=65,no=66,missing=66
							65:[1<-1.35338891] yes=81,no=82,missing=82
								81:[5<0.12306 3202] yes=101,no=102,missing=102
									101:leaf=-0.016497897									102:leaf=0.0759862363								82:[5<0.396 1556 6 3] yes=103,no=106 ,missing=106 
									103:leaf=-0									104:leaf=-0.0618067384							66:leaf=-0.141881809						48:[0<0.755190432] yes=67,no=68,missing=68
							67:leaf=-0.036446929							68:leaf=0.0596520081				16:[1<2 .483946711] yes=31,no=32,missing=32
					33 :[2<-0.03 3649203 ] yes=49,no=50,missing=50
						49:[0<-0.0925537944] yes=69,no=70,missing=70
							69:[5<0.370690972] yes=83,no=86 ,missing=86 
								83:[5<-0.26 0879297] yes=105,no=106,missing=106
									3 05:[2<-0.343 537297] yes=3 33 ,no=3 32,missing=3 32
										131:leaf=-0.0296912808										132:leaf=0.0381379239									106:leaf=-0.108585417								84:[4<-0.647405 5 ] yes=107,no=108,missing=108
									107:leaf=0.040765211									108:[4<0.752529204] yes=15 5 ,no=15 4,missing=15 4
										133:leaf=-0.0484561548										134:leaf=0.00872629602							70:[3<0.4 01986656] yes=85,no=86,missing=86
								85:[3<-0.68517983] yes=109,no=110,missing=110
									109:[4<-0.5076745 96] yes=15 5,no=15 6,missing=15 6
										135:leaf=-0.0794076696										136:leaf=0.0399977788									110:[0<1.38315964] yes=137,no=138,missing=138
										137:leaf=0.131095618										138:leaf=-0								86:[2<-0.763906479] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:[4<-0.7661465 02] yes=15 9,no=140,missing=140
										139:leaf=-0										140:leaf=0.0101258699									112:[4<0.47984545 4] yes=141,no=142,missing=142
										141:leaf=-0										142:leaf=-0.0781903043						50:[0<0.473351568] yes=71,no=72,missing=72
							71:[4<-0.210941851] yes=87,no=88,missing=88
								87:[4<-0.401725829] yes=115 ,no=114,missing=114
									113:[0<-0.497240216] yes=143,no=144,missing=144
