2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0374876484			8:leaf=-0	2:[0<1.19073415] yes=5,no=6,missing=6
		5:[0<0.956347227] yes=9,no=10,missing=10
			9:[2<0.790260673] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.376878977] yes=19,no=4 0,missing=4 0
					3 9:[2<0.27033 83 8] yes=25,no=26,missing=26
						25:[2<-3 .23 83 7636] yes=33 ,no=32,missing=32
							31:leaf=-0							32:[5<0.716985106] yes=6 1,no=6 2,missing=6 2
								41:[3<-0.595164716] yes=45,no=46,missing=46
									45:[4<-0.78705 2725 ] yes=51,no=52,missing=52
										51:leaf=-0										52:leaf=0.0569131859									46:leaf=-0								6 2:[5<0.911786 828] yes=6 7,no=6 8,missing=6 8
									47:leaf=-0.00756281009									48:[1<2 .472 2762 88] yes=53,no=54,missing=54
										53:leaf=0.0057285428										54:leaf=-0						26:[4<0.571752012] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=-0.00621165941							34:leaf=-0					20:[0<0.618698955] yes=27,no=28,missing=28
						27:[5<1.10692501] yes=35,no=36,missing=36
							35:[1<-2 .72 752 572 3] yes=43,no=44,missing=44
								43:leaf=-0								44:[4<-0.757870855 ] yes=49,no=50,missing=50
									49:leaf=-0									50:[0<-0.672231376] yes=55,no=56,missing=56
										55:leaf=-0										56:leaf=-0.0552693047							36:leaf=-0						28:[1<2 .2 2 956567749] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0113882758				14:[3<1.66390681] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<1.22852 192] yes=29,no=32 ,missing=32 
						29:[0<1 .25226986] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=0.0444444828						30:leaf=-0					22:leaf=-0			3 0:[2<-0.53 3233 754] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[4<0.025 976745 2] yes=25 ,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0503217876		6:[5<-0.857670188] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .768886685] yes=17,no=18,missing=18
				17:leaf=0.0394480675				18:leaf=-0
