0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<0.307406723] yes=7,no=8,missing=8
			7:leaf=-0.0402344391			8:[5<0.0176 791589] yes=15,no=16,missing=16
				15:[3<0.403115304 ] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.7463 98058] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0251631383					28:leaf=-0				16:[0<0.857923925] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0269371998		4:[4<-0.471615 258] yes=9,no=10,missing=10
			9:[5<-1.05637932] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<-2 .93262 4194] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0331724361			10:[3<-0.376878977] yes=19,no=4 0,missing=4 0
				19:[1<2 .171692 82 7] yes=33,no=34,missing=34
					33:[5<-0.256902277] yes=6 7,no=6 8,missing=6 8
						47:[0<-0.692049861] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.0135183753						48:leaf=-0					34:[1<1.12 223985] yes=49,no=52 ,missing=52 
						49:leaf=0.0174985565						50:leaf=-0				20:[5<-0.0912032276] yes=35,no=36,missing=36
					5 5:[4<0.505 779471] yes=51,no=52,missing=52
						51:leaf=-0.0498256385						52:leaf=-0					36:[3<0.36791064 4] yes=53,no=54,missing=54
						53:leaf=0.0179006774						54:[4<0.491095 814] yes=65 ,no=64,missing=64
							63:leaf=-0							64:leaf=-0.0188547056	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.37559283] yes=21,no=22,missing=22
				21:[4<-0.711409807] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:leaf=-0.0260442067				22:leaf=-0			12:leaf=-0		6:[5<0.656716766 ] yes=13,no=16 ,missing=16 
			3 3:[2<-0.863 078739] yes=23,no=24,missing=24
				23:leaf=-0				4 4:[3<0.5574 4 4751] yes=39,no=40,missing=40
					39:leaf=0.049298387					40:leaf=-0			16 :[5<1.10692501] yes=25,no=26,missing=26
				25:[2<-3 .3 9953 797] yes=43 ,no=42,missing=42
					41:leaf=-0					42:[0<1.01676321] yes=55,no=56,missing=56
						55:[0<-0.236318067] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.0454173312						56:leaf=-0				26:[5<1.86 87996 7] yes=6 3,no=6 6 ,missing=6 6 
					43:[2<0.464546204] yes=57,no=58,missing=58
						57:leaf=0.0399911553						58:leaf=-0					44:[4<0.5 5 5 266288] yes=59,no=60,missing=60
						59:leaf=-0.00377021614						60:leaf=-0
