0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=13,no=16 ,missing=16 
				13:leaf=-6.78373035e-05				14:leaf=0.00232034479			8:[1<2 .972 135331] yes=15,no=16,missing=16
				15:leaf=0.0285144579				16:leaf=-0	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<3 .3 5868688] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.695835114] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[5<-1.16 72615] yes=23,no=26 ,missing=26 
						23:leaf=-0						24:[1<1.72 983577] yes=25,no=26,missing=26
							25:[0<1 .48150694] yes=27,no=28,missing=28
								27:leaf=-0								28:[4<0.5605 1175 5] yes=29,no=5 0,missing=5 0
									29:leaf=-0.0305719841									5 0:[4<0.80855 9927] yes=5 1,no=5 2,missing=5 2
										31:leaf=0.00677813729										32:leaf=-0.0144284992							26:leaf=-0				18:leaf=-0		6:[0<1.42298353] yes=11,no=12,missing=12
			11:leaf=0.0119456658			14 :[3<0.4 1864994 4] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00922292378				20:leaf=-0
