0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[3<0.6644 04 94 9] yes=3,no=4,missing=4
		3:[2<-0.735976577] yes=7,no=8,missing=8
			7:[5<0.78186 7298] yes=15,no=16,missing=16
				15:[0<1.51332808] yes=25,no=26,missing=26
					25:[4<-1.5 1204486] yes=5 9,no=40,missing=40
						39:leaf=-0						40:[3<-0.04459544 78] yes=55,no=56,missing=56
							55:leaf=-0.0879765898							56:leaf=-0					26:leaf=-0				3 6:[2<-3 .33 590509] yes=27,no=28,missing=28
					27:leaf=0.0354009978					28:[4<-0.1085 52982] yes=41,no=42,missing=42
						41:leaf=-0.0233006477						44 :[3<-0.376878977] yes=57,no=58,missing=58
							57:leaf=0.0029055432							58:leaf=-0			8:[2<-0.39999339] yes=3 7,no=3 8,missing=3 8
				17:[4<0.5 5 5 266288] yes=29,no=5 0,missing=5 0
					29:[0<-0.349313617] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0773601085					32 :[1<2 .291191757] yes=45,no=46,missing=46
						45:leaf=-0.0210938063						46:leaf=-0				18:[1<2 .34338969] yes=31,no=32,missing=32
					31:[1<-2 .951787293] yes=47,no=48,missing=48
						6 7:[5<1.33097816] yes=59,no=60,missing=60
							59:[0<1 .22809482] yes=69,no=70,missing=70
								69:leaf=-0								70:[2<0.824508607] yes=83,no=84,missing=84
									83:leaf=-0.087242581									84:leaf=-0							60:leaf=-0						48:[2<0.898929834] yes=63 ,no=62,missing=62
							63 :[2<-0.236640364] yes=73 ,no=72,missing=72
								71:[1<-2 .234379262] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=-0.0162119921								72:[4<-0.5 41110796] yes=87,no=88,missing=88
									87:[4<-0.94224645 7] yes=95,no=96,missing=96
										95:leaf=0.0489685349										96:leaf=-0.0312416926									88:[4<1.45 606699] yes=97,no=98,missing=98
										97:leaf=0.0826379955										98:leaf=-0							62:[2<0.97933 5937] yes=73,no=74,missing=74
								73:leaf=-0.0348569117								74:leaf=-0					32:[2<0.668604553] yes=49,no=50,missing=50
						49:[1<2 .768886685] yes=63,no=64,missing=64
							63:[2<0.43688203 9] yes=75,no=76,missing=76
								75:[3<-0.860700548] yes=89,no=90,missing=90
									89:leaf=-0									90:leaf=-0.10012304								76:leaf=-0							64:[4<-0.5 50012749] yes=77,no=78,missing=78
								77:[0<-0.945175469] yes=91,no=92,missing=92
									91:leaf=-0.00173716655									92:[5<-0.3787366 36] yes=99,no=100,missing=100
										99:leaf=-0										100:leaf=0.0717591941								78:[4<0.27825582] yes=95 ,no=94,missing=94
									93:[5<-0.0263155978] yes=101,no=102,missing=102
										101:leaf=-0										102:leaf=-0.073896043									94:[4<1.15 180425 ] yes=105 ,no=104,missing=104
										103:leaf=0.0150496755										104:leaf=-0						50:[3<-0.05494 73714] yes=65,no=66,missing=66
							65:leaf=0.0457790941							66:[3<0.4 98904 44 4 ] yes=79,no=80,missing=80
								79:leaf=-0.0313638709								80:leaf=-0		4:[0<0.555521846] yes=9,no=10,missing=10
			9:[3<1.36478853] yes=19,no=4 0,missing=4 0
				19:[1<1.2 631382 1] yes=33,no=34,missing=34
					33:[0<-0.712235391] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.101587072					34:leaf=-0				20:[5<0.6 6 968757] yes=35,no=36,missing=36
					35:leaf=-0.00707411533					36:leaf=0.0114323534			10:[3<1.39514 837] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.306 598868] yes=37,no=38,missing=38
					37:leaf=-0					38:[1<-2 .585431218] yes=53,no=54,missing=54
						53:leaf=-0						54:[1<2 .554884553] yes=67,no=68,missing=68
							67:[0<0.968021452] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=0.0647375807							68:leaf=-0				22:leaf=-0.0120829679	2:[2<3 .96398592] yes=5,no=6,missing=6
		5:[3<1.514884 33] yes=11,no=14 ,missing=14 
			11:leaf=0.0717542991			12:leaf=-0		6:[5<0.16 8039818] yes=13,no=16 ,missing=16 
			13:[0<-0.452886879] yes=23,no=24,missing=24
				23:leaf=-0.0484398156				24:leaf=-0			14:leaf=0.000317321799
