2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3 .3 3 087644] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0424712971				14:leaf=-0	2:[2<0.6783 87728] yes=5,no=6,missing=6
		5:[0<1 .19358182] yes=9,no=10,missing=10
			9:leaf=-0.0231528431			10:[3<0.6644 04 94 9] yes=15,no=16,missing=16
				15:[4<0.95 5855448] yes=19,no=20,missing=20
					19:[5<1.636 62222] yes=25,no=26,missing=26
						25:[5<-0.7377066 82] yes=33,no=36 ,missing=36 
							33:[0<-0.380937427] yes=39,no=40,missing=40
								39:leaf=-0								40:leaf=-0.0113362586							34:[2<-0.83 359603 ] yes=43 ,no=42,missing=42
								41:leaf=-0								42:leaf=0.0314676613						26:leaf=-0					22 :[1<1.357182 71] yes=27,no=28,missing=28
						27:[1<-2 .2 368835293] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.0341932885						28:leaf=-0				16:[5<1.6026 16 97] yes=21,no=22,missing=22
					21:[0<0.843660772] yes=29,no=30,missing=30
						29:leaf=-0.0457795821						30:leaf=-0					22:leaf=-0		6:[1<1.46261275] yes=11,no=12,missing=12
			11:[3<1.04 534616] yes=17,no=18,missing=18
				3 7:[2<2.3947978] yes=23,no=24,missing=24
					23:[0<0.843660772] yes=31,no=32,missing=32
						5 1:[4<1.46506989] yes=5 7,no=5 8,missing=5 8
							37:[2<3 .08477273 ] yes=43,no=44,missing=44
								43:leaf=0.0687141716								44:leaf=-0							38:leaf=-0						32:leaf=-0					24:leaf=-0				18:leaf=-0			12:leaf=-0
