0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:[3<0.4 5635804 7] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				16 :[5<-0.906 63537] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0114410613			8:leaf=-0		4:[3<0.4 1864994 4] yes=9,no=10,missing=10
			9:[0<0.140549242] yes=15,no=16,missing=16
				15:[0<-0.461659938] yes=21,no=22,missing=22
					4 1:[3<-0.96818608] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:leaf=-0.0106399432					22:[4<0.59285 7214] yes=29,no=5 0,missing=5 0
						29:leaf=0.0104351975						30:leaf=-0				16:[3<-1.470534 54] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:[1<1.2 79132 65] yes=31,no=32,missing=32
						31:[5<-0.656 570162] yes=33,no=36 ,missing=36 
							33:leaf=-0							34:[1<-2 .537445486] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=-0.0411587767						32:leaf=-0			10:[3<1.04 534616] yes=17,no=18,missing=18
				17:[0<0.435922176] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.010513274				18:leaf=-0	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:leaf=-0		6:[5<0.656716766 ] yes=11,no=12,missing=12
			11:leaf=0.0127398651			12:leaf=-0
