0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[0<0.330296069] yes=15,no=16,missing=16
				15:[1<-2 .81962 4278] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<-0.689058542] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0						36:[1<1.2 1447558] yes=41,no=42,missing=42
							41:leaf=-0.0271592122							42:leaf=-0				16:[0<0.473351568] yes=27,no=28,missing=28
					27:leaf=0.00319455215					28:[2<-3 .057363 03 ] yes=37,no=38,missing=38
						37:leaf=-0						38:[5<-0.36 751153] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0							44:[2<-0.082358243 3 ] yes=45,no=46,missing=46
								45:leaf=-0.0371435434								46:leaf=-0			8:leaf=-0		6 :[5<1.76 1616 36 ] yes=9,no=10,missing=10
			9:[0<-0.861632645] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<1.37559283] yes=29,no=30,missing=30
					29:leaf=0.0099445153					30:leaf=-0			10:leaf=-0	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:[1<-1.2 5382657] yes=11,no=12,missing=12
			11:[3<-0.191674769] yes=19,no=4 0,missing=4 0
				19:leaf=0.0050201118				20:leaf=-0			12:[4<0.571752012] yes=21,no=22,missing=22
				4 1:[3<0.4 49133736] yes=31,no=34 ,missing=34 
					31:leaf=-0.0122655546					32:leaf=-0				22:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			15 :[4<1.41084599] yes=25 ,no=24,missing=24
				23:[2<0.853370428] yes=33,no=34,missing=34
					33:[1<2 .34338969] yes=39,no=42 ,missing=42 
						39:leaf=0.032928627						40:leaf=-0					34:leaf=-0				24:leaf=-0			14:leaf=-0
