0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[1<2 .22 2 621769] yes=7,no=8,missing=8
			7:[3<-1.44958699] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<0.3380854 04] yes=4 5,no=4 6,missing=4 6
					25:[2<-3 .3 4763 09] yes=37,no=38,missing=38
						37:leaf=-0						38:[5<0.926 6 17736 ] yes=6 3,no=6 6 ,missing=6 6 
							43:[2<-0.537823796] yes=47,no=48,missing=48
								47:leaf=-0.0301094819								48:leaf=-0							44:leaf=-0					26:leaf=-0			8:[0<-0.497240216] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<-0.0511602836 ] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0248858631		6 :[5<-0.0263155978] yes=9,no=10,missing=10
			9:[5<-0.387386769] yes=19,no=20,missing=20
				19:[0<-0.380937427] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.021308111				20:[0<0.716611505] yes=31,no=32,missing=32
					31:leaf=0.0247648265					32:leaf=-0			10:[0<1.17406189] yes=21,no=22,missing=22
				21:[4<0.254685074] yes=5 5 ,no=5 4,missing=5 4
					33:[5<1.10692501] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0381668806						40:leaf=-0					34:leaf=-0				22:leaf=-0	2:[1<-2 .964349687] yes=5,no=6,missing=6
		5:[3<-0.904049098] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.00238508265		6:[3<1.63689484 ] yes=13,no=14,missing=14
			13:[3<-0.675514936] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:[0<0.956347227] yes=35,no=36,missing=36
					35:[2<3 .96398592] yes=43 ,no=42,missing=42
						41:[4<-0.1815 92178] yes=45,no=46,missing=46
							45:leaf=-0							46:[4<1.25045788] yes=49,no=50,missing=50
								49:leaf=0.0292519946								50:leaf=-0						42:leaf=-0					36:leaf=-0			14:leaf=-0
