2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.393602937] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3 .3 3 087644] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0212389417				12:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[2<-0.3 38863966] yes=9,no=3 0,missing=3 0
			9:[0<0.6085549] yes=13,no=14,missing=14
				15 :[4<-0.5 07672471] yes=17,no=18,missing=18
					17:[3<-0.107493877] yes=4 3,no=4 4,missing=4 4
						23:[0<0.14999482] yes=31,no=32,missing=32
							5 1:[4<-1.5 298589] yes=5 9,no=40,missing=40
								39:leaf=-0								40:leaf=0.0114373844							32:leaf=-0						24:leaf=-0					18:[5<1.0139513] yes=25,no=26,missing=26
						25:[1<-2 .6384562 47] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=-0.0393136404						26:leaf=-0				14:[4<-0.872008681] yes=19,no=20,missing=20
					19:leaf=-0					20:[2<-0.39999339] yes=27,no=28,missing=28
						27:[0<1.30069828] yes=35,no=36,missing=36
							35:leaf=0.026300339							36:leaf=-0						28:leaf=-0			10:[3<-1.44958699] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<-0.813586354] yes=21,no=22,missing=22
					21:leaf=-0					22:[5<1.056 6 517] yes=29,no=30,missing=30
						29:[1<1.512772 2 6] yes=37,no=38,missing=38
							5 7:[4<-0.721022964] yes=41,no=42,missing=42
								41:leaf=-0								6 2:[5<-0.273555785] yes=6 3,no=6 6 ,missing=6 6 
									6 3:[5<-1.10171711] yes=6 5,no=6 6,missing=6 6
										45:leaf=0.011035108										46:leaf=-0.00188786816									44:[0<-0.190653488] yes=47,no=48,missing=48
										47:leaf=-0										48:leaf=0.0504322201							38:leaf=-0						30:leaf=-0		6:leaf=-0.00246032607
