0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.4 18603998] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=15,no=16,missing=16
				15:[3<-0.66336604 ] yes=4 9,no=30,missing=30
					29:[5<-0.0627279058] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0						46:leaf=-0.0199988578					30:leaf=-0				16:[0<1 .26973045] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.019887561			8:[5<-0.0627279058] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.044951655		4:[2<0.034883 5545] yes=9,no=3 0,missing=3 0
			9:[2<-0.735976577] yes=3 9,no=20,missing=20
				19:[5<0.733819127] yes=33,no=36 ,missing=36 
					33:[2<-3 .35494697] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0127408542					34:leaf=-0				22 :[1<2 .32 4597825] yes=35,no=36,missing=36
					35:leaf=-0					5 6:[4<-0.61725 4051] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.037295904			3 0:[2<0.242034227] yes=23 ,no=22,missing=22
				21:[1<2 .159944355] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0172130167				22:leaf=-0	2:[1<-2 .964349687] yes=5,no=6,missing=6
		5:[3<-0.904049098] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[5<0.195782796] yes=23,no=26 ,missing=26 
				23:leaf=-0.00763667142				24:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			13:[3<0.707153678] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.675514936] yes=39,no=40,missing=40
					39:leaf=-0					40:[4<1.5045 956] yes=51,no=52,missing=52
						51:[5<-0.306 598868] yes=59,no=60,missing=60
							59:leaf=0.0477329977							60:leaf=-0						52:leaf=-0				26:[0<-0.202355027] yes=41,no=42,missing=42
					41:[4<0.27825582] yes=55 ,no=54,missing=54
						53:leaf=-0.0124373538						54:leaf=-0					44 :[3<1.1364 1366] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.00368976314			16 :[5<0.6 81253326] yes=27,no=28,missing=28
				27:[2<3 .3 9299495] yes=43,no=44,missing=44
					6 3:[5<-0.6 08286273] yes=57,no=58,missing=58
						57:leaf=-0.0173082575						58:leaf=-0					44:leaf=-0				28:leaf=-0
