0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:[3<0.4 5635804 7] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				16 :[5<-0.906 63537] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0105258618			8:leaf=-0		4:[1<2 .62 9366953] yes=9,no=12 ,missing=12 
			9:[3<-0.0134890378] yes=15,no=16,missing=16
				15:[0<1.19073415] yes=21,no=22,missing=22
					4 1:[3<-1.39885318] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0						26:[0<-0.00249152863] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=-0.0264503341					22:leaf=-0				16:leaf=-0			10:leaf=-0	2:[4<1.5045 956] yes=5,no=6,missing=6
		5:[1<2 .5492 27145] yes=11,no=12,missing=12
			11:[5<1.95526 752] yes=17,no=18,missing=18
				17:[3<0.84944 0607] yes=4 3,no=4 4,missing=4 4
					25 :[4<0.195 907261] yes=27,no=28,missing=28
						27:[2<-0.83 359603 ] yes=33 ,no=32,missing=32
							31:leaf=-0							32:leaf=0.0264406726						28:leaf=-0					24:leaf=-0				18:leaf=-0			12:leaf=-0		6:leaf=-0
