0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[5<-1.6 011516 2] yes=3,no=6 ,missing=6 
		3:[3<0.698040068] yes=7,no=8,missing=8
			7:[1<-2 .394952834] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<-0.4 4 6674 158] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=0.0344474204			8:leaf=-0.00968915317		4:[4<-1.22988701] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<0.744109988] yes=17,no=18,missing=18
				17:[3<-1.4 3634 658] yes=4 9,no=30,missing=30
					29:leaf=-0					30:[5<-1.226933] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0						46:leaf=-0.079500556				18:leaf=-0	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[2<-3 .3 3 290824] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0664129481] yes=19,no=20,missing=20
				19:[4<-0.5 07672471] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=-0.022788804				20:[5<0.360060781] yes=33,no=36 ,missing=36 
					5 5 :[4<-1.0182795 1] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0204716288					34:[3<-0.0134890378] yes=49,no=50,missing=50
						49:leaf=0.0554550029						50:leaf=-0			12:[5<0.88396 6 6 52] yes=21,no=22,missing=22
				23 :[2<-0.8003 053 55] yes=35,no=36,missing=36
					35:leaf=-0.0647907555					36:leaf=-0				22:leaf=-0		6:[1<-2 .951787293] yes=13,no=14,missing=14
			15 :[4<-0.962415874] yes=25 ,no=24,missing=24
				23:[1<-1.32872 579] yes=37,no=38,missing=38
					37:leaf=0.0246355683					38:leaf=-0				24:[0<1 .1265173] yes=39,no=40,missing=40
					39:leaf=-0					6 0:[5<1.33097816] yes=51,no=52,missing=52
						51:leaf=-0.0565092228						52:leaf=-0			14:[3<1.514884 33] yes=4 5,no=4 6,missing=4 6
				25:[0<1 .25226986] yes=41,no=42,missing=42
					6 1:[5<0.130675927] yes=53,no=56 ,missing=56 
						53:[5<-0.356 7176 33] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.000756883528						56 :[5<0.761768818] yes=61,no=62,missing=62
							61:leaf=-0.0271838587							62:leaf=-0					6 2:[5<1.86 87996 7] yes=55,no=56,missing=56
						55:[4<1.25045788] yes=65 ,no=64,missing=64
							63:[2<0.83 73973 3 8] yes=67,no=68,missing=68
								67:[1<-2 .719454348] yes=71,no=72,missing=72
									71:[1<-2 .81962 4278] yes=77,no=78,missing=78
										77:leaf=0.0192183629										78:leaf=-0.0243297797									74 :[3<-1.37701857] yes=79,no=80,missing=80
										79:leaf=-0										80:leaf=0.0482291393								68:[2<0.9689753 27] yes=73,no=74,missing=74
									73:[0<0.843660772] yes=81,no=82,missing=82
										81:leaf=-0										82:leaf=-0.0407630801									74:[3<1.03970313] yes=83,no=84,missing=84
										83:leaf=0.0411215797										84:leaf=-0							64:[2<0.686884224] yes=69,no=70,missing=70
								69:[1<-2 .263857961] yes=75,no=76,missing=76
									75:leaf=-0									76:[0<0.425297886] yes=85,no=86,missing=86
										85:leaf=-0.0535036251										86:leaf=-0								70:leaf=0.0329674073						56:[3<-0.586557746] yes=65,no=66,missing=66
							65:leaf=-0.0122372592							66:leaf=-0				26:[2<0.6783 87728] yes=43,no=44,missing=44
					43:leaf=-0.021418741					6 6 :[5<0.6 1026 7656 ] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0108476551
