0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<2.2 7582259] yes=3,no=4,missing=4
		3:[2<0.38230446] yes=7,no=8,missing=8
			7:[0<1 .03972816] yes=11,no=12,missing=12
				11:leaf=-0				12:[5<0.170860156] yes=15,no=16,missing=16
					3 5:[2<-0.60449779] yes=3 9,no=20,missing=20
						19:leaf=-0						20:[4<0.5 6675 8111] yes=21,no=22,missing=22
							21:[1<-2 .52 78492 97] yes=23,no=24,missing=24
								23:leaf=-0								24:leaf=-0.0242352467							22:leaf=-0					16:leaf=-0			8:leaf=-0		4:leaf=-0	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<1.514884 33] yes=9,no=10,missing=10
			9:[0<0.49644655] yes=13,no=14,missing=14
				13:leaf=-0				14:[1<-1.19982827] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0162325837			10:leaf=-0
