0:[2<-0.735976577] yes=3 ,no=2,missing=2
	1:[5<0.807586253] yes=3,no=6 ,missing=6 
		3:[0<1.51332808] yes=7,no=8,missing=8
			7:[4<-1.5 1204486] yes=15,no=16,missing=16
				15:[3<-0.539454639] yes=31,no=34 ,missing=34 
					31:leaf=0.00938989036					32:leaf=-0.00917751528				16:leaf=-0.0959450155			8:[5<-0.35886088] yes=17,no=18,missing=18
				17:leaf=0.00505594164				18:leaf=-0		4:[3<-0.366881907] yes=9,no=10,missing=10
			9:[4<-0.1815 92178] yes=19,no=20,missing=20
				19:[4<-0.55 2702804] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=-0.00593690295				22 :[1<2 .28252 1936] yes=35,no=36,missing=36
					35:leaf=0.0849271342					36:leaf=-0			10:[0<0.323576212] yes=21,no=22,missing=22
				21:leaf=-0.0339637361				22:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.6 011516 2] yes=11,no=12,missing=12
			11:[3<0.698040068] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.184 10949] yes=37,no=38,missing=38
					37:[2<0.658305347] yes=49,no=50,missing=50
						49:[4<0.09549445 42] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.028174635						52 :[1<-2 .758295536] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.0349906683					38:leaf=0.0673949867				24:leaf=-0.0330010466			12:[4<-1.22988701] yes=25,no=26,missing=26
				25:[1<-2 .741555989] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:leaf=0.0105156144				4 6:[3<0.744109988] yes=41,no=44 ,missing=44 
					41:[3<-1.4 3634 658] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:[5<-1.226933] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.110970788					42:leaf=-0		6:[3<1.04 534616] yes=13,no=14,missing=14
			3 3:[2<0.43688203 9] yes=27,no=28,missing=28
				27:[2<-0.39999339] yes=43,no=44,missing=44
					43:[0<-0.349313617] yes=53,no=54,missing=54
						53:[5<0.578856 978] yes=71,no=72,missing=72
							71:leaf=-0.0269337278							72:leaf=-0						54:[4<0.5 5 5 266288] yes=75 ,no=74,missing=74
							75 :[4<-1.5 8825 5 54] yes=87,no=88,missing=88
								87:leaf=-0								88:[1<-2 .791553557] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0									106:leaf=0.112032883							74:[2<-0.5033 97553 ] yes=89,no=90,missing=90
								89:[0<0.555521846] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0407836884								90:leaf=-0.00446545193					44:[1<2 .33276698] yes=55,no=56,missing=56
						55:[5<-0.3787366 36] yes=75,no=76,missing=76
							75:[5<-0.63096 266 3] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=-0.0485996306							76:[5<0.1869236 59] yes=93,no=96 ,missing=96 
								93:[2<-0.2859593 54] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0									110:[4<1.1015805] yes=127,no=128,missing=128
										127:leaf=0.0838384703										128:leaf=-0								96 :[5<0.27873226 ] yes=111,no=112,missing=112
									111:leaf=-0.0556395091									3 3 2:[2<0.326676399] yes=3 29,no=3 30,missing=3 30
										129:leaf=0.0447120294										130:leaf=-0.0422286615						56:[1<1.37367785] yes=77,no=78,missing=78
							77:[5<-0.267121106] yes=95,no=96,missing=96
								95:[4<-0.625945 124] yes=115 ,no=114,missing=114
									113:leaf=0.0154697374									114:leaf=-0.00422253972								96:[4<0.517869475 ] yes=115,no=116,missing=116
									115:[3<0.6104 9309] yes=131,no=134 ,missing=134 
										131:leaf=-0.103309825										132:leaf=-0									116:leaf=-0							78:[2<-0.3 633 643 54] yes=97,no=98,missing=98
								97:leaf=-0.00609715981								98:[3<-0.4 654 91303] yes=117,no=118,missing=118
									117:leaf=0.0662005097									118:leaf=-0				28:[4<0.496192187] yes=45,no=46,missing=46
					45:[1<1.56247628] yes=57,no=58,missing=58
						57:[2<2.3947978] yes=79,no=80,missing=80
							79:[3<0.809989454 ] yes=99,no=100,missing=100
								99:[2<0.5243 44292] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=-0									120:[0<1.4540354] yes=133,no=134,missing=134
										133:leaf=0.126860872										134:leaf=-0								12 2 :[1<-2 .158946276] yes=121,no=122,missing=122
									121:leaf=-0									122:leaf=0.0115990536							80:leaf=-0						58:leaf=-0					46:[4<0.6244475 46] yes=59,no=60,missing=60
						59:leaf=-0.0920388177						60:[0<-0.40459922] yes=81,no=82,missing=82
							81:[4<1.25045788] yes=101,no=102,missing=102
								101:leaf=-0								102:[5<-0.0126 36 2721] yes=123,no=126 ,missing=126 
									123:leaf=-0.0372123756									124:leaf=-0							82:[0<0.399046332] yes=103,no=104,missing=104
								103:leaf=0.0952775329								104:[0<0.520479023] yes=125,no=126,missing=126
									125:leaf=-0									126:[4<0.92506565 7] yes=15 5,no=15 6,missing=15 6
										135:leaf=-0										136:leaf=0.0549088344			16 :[5<1.6 9613965] yes=29,no=30,missing=30
				29:[2<3 .06979239] yes=47,no=48,missing=48
					47:[0<1.36133361] yes=61,no=62,missing=62
						61:[4<-1.12646794] yes=85 ,no=84,missing=84
							83:leaf=-0							84:leaf=-0.0842063129						62:leaf=-0					48:[1<2 .26764832 9] yes=63,no=64,missing=64
						63:leaf=-0.00656758621						64:[1<2 .885983169] yes=85,no=86,missing=86
							85:leaf=0.0478376262							86:leaf=-0				30:leaf=-0
