0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<0.5 5 5 266288] yes=5 ,no=4,missing=4
		3:[2<0.879389942] yes=7,no=8,missing=8
			7:leaf=-0.0166770928			8:leaf=-0		4:leaf=-0	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[0<1 .08911431] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.777104259] yes=13,no=14,missing=14
				13:leaf=-0.0237505957				14:leaf=-0		6:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.931010187] yes=15,no=16,missing=16
				15:[0<0.956347227] yes=19,no=20,missing=20
					19:leaf=-0.0110732988					20:leaf=-0				16:leaf=-0			14 :[3<1.514884 33] yes=17,no=18,missing=18
				17:[4<2.0644015 9] yes=21,no=22,missing=22
					21:[5<0.835660517] yes=23,no=26 ,missing=26 
						23:[0<-0.190653488] yes=25,no=26,missing=26
							25:leaf=-0							26:[1<1.4942 7244] yes=29,no=32 ,missing=32 
								29:[5<-0.5798936 1] yes=33,no=36 ,missing=36 
									33:leaf=-0									34:[3<-1.159134 4 4] yes=35,no=36,missing=36
										35:leaf=-0										36:leaf=0.0363778248								30:leaf=-0						24:[4<0.682169497] yes=27,no=28,missing=28
							27:[2<0.242034227] yes=33 ,no=32,missing=32
								31:leaf=-0.0212190747								32:leaf=-0							28:leaf=0.00266572996					22:leaf=-0				18:leaf=-0
