0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<-0.7377066 82] yes=3,no=6 ,missing=6 
		3:leaf=-0.287905008		4:[3<-0.514467955] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=13,no=16 ,missing=16 
				13:[1<-2 .93262 4194] yes=25,no=26,missing=26
					25:leaf=-0.224824175					26:[2<-0.735976577] yes=49,no=50,missing=50
						49:[0<1.36133361] yes=85,no=86,missing=86
							85:[4<-0.925 587265 ] yes=125,no=126,missing=126
								125:leaf=-0								126:leaf=-0.223019496							86:leaf=0.0822834						50:[4<0.8955 05755 ] yes=87,no=88,missing=88
							87:[2<-0.3693 83 842] yes=3 27,no=3 28,missing=3 28
								127:[5<-0.6 08286273] yes=173,no=176 ,missing=176 
									173:leaf=0.187619507									174:[4<0.0149797229] yes=215 ,no=214,missing=214
										213:leaf=-0.170595989										214:leaf=0.0342955478								128:[1<1.1692 7895] yes=175,no=176,missing=176
									175:[5<-0.6 829006 6 1] yes=215,no=216,missing=216
										215:leaf=-0										216:leaf=0.272148699									176:[5<-0.03587332] yes=217,no=218,missing=218
										217:leaf=0.0823424757										218:leaf=-0.12171749							88:[1<2 .778116941] yes=129,no=132 ,missing=132 
								14 9:[3<-1.0844 7405] yes=177,no=178,missing=178
									177:leaf=-0									178:leaf=-0.181346729								130:leaf=-0				14:[3<-1.11834814 ] yes=4 7,no=4 8,missing=4 8
					27:[5<2.1577016 9] yes=51,no=52,missing=52
						51:leaf=0.259594738						52:leaf=-0					28:[0<-0.426593691] yes=53,no=54,missing=54
						55 :[4<-0.820819974] yes=89,no=90,missing=90
							89:leaf=0.0874114633							90:[2<-0.7463 98058] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=-0.185485095								15 2:[4<-0.196596861] yes=179,no=180,missing=180
									179:leaf=-0.105235249									180:[3<-0.61586988] yes=4 19,no=4 4 0,missing=4 4 0
										219:leaf=0.118186556										220:leaf=-0.041468814						56 :[5<1.86 87996 7] yes=91,no=92,missing=92
							91:[1<-1.32 2 7512 9] yes=133,no=134,missing=134
								133:leaf=-0.0197154693								134:[1<1.37367785] yes=181,no=182,missing=182
									181:[5<0.6 81253326] yes=221,no=222,missing=222
										221:leaf=-0										222:leaf=0.284134686									182:leaf=-0							92:[5<2.00790095] yes=135,no=136,missing=136
								135:leaf=-0								136:leaf=-0.0706350729			8:[0<0.293845385] yes=15,no=16,missing=16
				15:[4<-0.991555 962] yes=29,no=5 0,missing=5 0
					4 9:[3<-0.141936958] yes=55,no=56,missing=56
						55:[0<1 .26973045] yes=93,no=94,missing=94
							93:leaf=-0.000577155675							94:leaf=0.15777643						56:[2<0.0050465643 5] yes=95,no=96,missing=96
							95:[0<-0.119325131] yes=137,no=138,missing=138
								137:leaf=-0.226392075								138:[1<-2 .92 3684258] yes=183,no=184,missing=184
									183:leaf=-0.0669415817									184:[3<0.5574 4 4751] yes=4 4 3,no=4 4 4,missing=4 4 4
										223:leaf=0.0798412189										224:leaf=-0							96:[3<0.678571165] yes=139,no=140,missing=140
								139:leaf=0.11614348								16 0:[5<0.326 5006 6 2] yes=185,no=186,missing=186
									185:leaf=-0									186:leaf=-0.0821465626					30:[3<0.084 660459] yes=57,no=58,missing=58
						57:[0<-0.137297168] yes=97,no=98,missing=98
							97:[5<1.09073925] yes=16 1,no=16 2,missing=16 2
								141:[4<-0.74697268] yes=187,no=188,missing=188
									187:[4<-0.872008681] yes=225,no=226,missing=226
										225:leaf=-0.0559297949										226:leaf=0.0304591078									188:leaf=-0.244503215								16 2:[5<1.6 58716 72] yes=189,no=190,missing=190
									189:leaf=0.0322187655									190:leaf=-0.095735006							98:[5<-0.0912032276] yes=16 3,no=16 6 ,missing=16 6 
								143:leaf=-0.190798283								144:[1<-2 .791553557] yes=191,no=192,missing=192
									191:leaf=-0.114482507									192:[1<2 .893931746] yes=227,no=228,missing=228
										227:leaf=0.184703842										228:leaf=-0.0303804185						58:leaf=-0.312641472				16:[3<0.7914054 61] yes=31,no=34 ,missing=34 
					31:[1<-2 .964349687] yes=59,no=62 ,missing=62 
						59:[4<-0.9785815 69] yes=99,no=100,missing=100
							99:[1<-1.35338891] yes=145,no=146,missing=146
								145:leaf=0.0944236889								146:leaf=-0.0311243702							3 00:[2<-3 .42780507] yes=3 47,no=3 48,missing=3 48
								147:leaf=-0								148:leaf=-0.223390862						60:[5<0.157868981] yes=101,no=102,missing=102
							101:[4<-0.0498499461] yes=149,no=150,missing=150
								3 49:[2<-0.735976577] yes=3 93,no=3 94,missing=3 94
									193:[5<-0.273555785] yes=229,no=230,missing=230
										229:leaf=0.00797828939										230:leaf=-0.106536478									194:[3<0.64 64 78579] yes=4 31,no=4 34 ,missing=4 34 
										231:leaf=0.201668903										232:leaf=-0								150:[0<0.986429095] yes=195,no=196,missing=196
									195:leaf=-0.175637648									196:[3<-0.191674769] yes=4 33,no=4 34,missing=4 34
										233:leaf=-0.0929685384										234:leaf=0.110453509							3 02:[2<-0.8363 303 42] yes=3 53 ,no=3 52,missing=3 52
								151:[5<0.667315602] yes=197,no=198,missing=198
									3 97:[2<-3 .3 4763 09] yes=235,no=236,missing=236
										235:leaf=-0										236:leaf=-0.154590368									198:[0<0.6085549] yes=237,no=238,missing=238
										237:leaf=-0										238:leaf=0.202253386								152:[4<1.17146266] yes=199,no=200,missing=200
									199:[1<-2 .57656765] yes=239,no=242 ,missing=242 
										239:leaf=0.0313160196										240:leaf=0.307216555									200:[5<0.606 6 16668] yes=26 1,no=26 2,missing=26 2
										241:leaf=-0.0278634522										242:leaf=0.0835114941					32:[5<1.6716 17] yes=61,no=62,missing=62
						61:[0<2.23311424] yes=103,no=104,missing=104
							105 :[4<-1.12646794] yes=155 ,no=154,missing=154
								153:[0<0.765224993] yes=201,no=202,missing=202
									201:leaf=-0.0661290139									202:leaf=0.0332183056								154:leaf=-0.214205936							104:leaf=-0						62:leaf=0.00701763295	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.12982166] yes=9,no=10,missing=10
			9:[1<-2 .473342568] yes=17,no=18,missing=18
				17:[4<-1.09841681] yes=5 5 ,no=5 4,missing=5 4
					33:[3<-1.01664 304 ] yes=63,no=64,missing=64
						63:leaf=0.0348783806						64:[1<-1.35338891] yes=12 5,no=12 6,missing=12 6
							105:leaf=-0.0735414028							106:leaf=-0					34:[1<-2 .676689267] yes=65,no=66,missing=66
						65:leaf=-0.188428357						66:leaf=-0				18:[3<0.6644 04 94 9] yes=35,no=36,missing=36
					35:[1<1.39138865] yes=67,no=68,missing=68
						67:leaf=0.268013239						68:leaf=-0.0146313189					36:[2<3 .04589379] yes=69,no=70,missing=70
						69:leaf=-0.170821801						72 :[1<1.2 4312 656] yes=12 7,no=12 8,missing=12 8
							107:leaf=0.114966653							108:leaf=-0			10:[4<-0.5927545 64] yes=19,no=20,missing=20
				19:[1<2 .768886685] yes=37,no=38,missing=38
					37:leaf=0.188668773					38:[2<0.569844306] yes=73 ,no=72,missing=72
						71:leaf=-0.0664487779						72:leaf=-0				4 0:[3<-1.4 760994 1] yes=39,no=40,missing=40
					39:leaf=0.0468026921					40:leaf=-0.319314748		6:[3<0.7914054 61] yes=11,no=14 ,missing=14 
			11:[1<-2 .951787293] yes=21,no=22,missing=22
				4 1:[3<-0.843611004 ] yes=41,no=44 ,missing=44 
					41:[4<0.86259605 5] yes=75 ,no=74,missing=74
						73:leaf=0.200079247						74:leaf=-0					42:[4<-1.0625 5 978] yes=75,no=76,missing=76
						75:leaf=0.157865226						76:[2<3 .3 4455354] yes=3 09,no=3 3 0,missing=3 3 0
							109:[4<0.94555 8819] yes=155,no=156,missing=156
								155:leaf=-0.214997083								156:leaf=-0							110:[5<0.257156 197] yes=157,no=158,missing=158
								157:leaf=-0.0683558062								158:leaf=0.13071841				22:[4<1.45 606699] yes=45 ,no=44,missing=44
					43:[1<1.42 945888] yes=77,no=78,missing=78
						77:[2<2.3947978] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=0.299473882							112:[0<-0.486614585] yes=159,no=160,missing=160
								159:leaf=-0.0473153926								160:leaf=0.0948432833						78:[3<-0.08364 39308] yes=113,no=114,missing=114
							113:[0<-0.692049861] yes=161,no=162,missing=162
								161:leaf=-0								162:leaf=0.18116717							114:[4<-0.664550126] yes=165 ,no=164,missing=164
								163:leaf=0.086375244								3 64:[2<0.994947672] yes=203,no=204,missing=204
									203:leaf=-0.172655314									204:leaf=0.00041157243					44:[2<0.686884224] yes=79,no=80,missing=80
						79:[2<0.5243 44292] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=0.075906232							116:leaf=-0.187265605						80:[4<2.5 15185 4] yes=117,no=118,missing=118
							117:leaf=0.187416986							118:leaf=-0			3 2:[2<0.779456675] yes=23,no=24,missing=24
				23:[0<0.777104259] yes=45,no=46,missing=46
					45:[4<-1.12646794] yes=81,no=82,missing=82
						81:leaf=-0						82:[0<1 .48150694] yes=119,no=120,missing=120
							119:leaf=-0							3 20:[2<0.464546204] yes=3 65,no=3 66,missing=3 66
								165:[0<-0.692049861] yes=205,no=206,missing=206
									205:leaf=-0.0637713969									206:leaf=0.0106495004								166:leaf=-0.235525101					46:leaf=0.0295743216				24:[1<-2 .777632 925] yes=47,no=48,missing=48
					47:leaf=-0.130037233					48:[3<1.44649565] yes=83,no=84,missing=84
						83:[5<-0.387386769] yes=121,no=122,missing=122
							121:[1<2 .32192 2394] yes=167,no=168,missing=168
								167:leaf=-0.00852173567								168:leaf=0.0687396526							122:[1<2 .934188128] yes=169,no=172 ,missing=172 
								169:[5<1.0253106 ] yes=207,no=208,missing=208
									207:leaf=0.253914267									208:leaf=-0								170:leaf=0.00738985557						84:[4<-0.909268081] yes=125 ,no=124,missing=124
							123:leaf=0.111863978							126 :[5<0.6 1026 7656 ] yes=171,no=172,missing=172
								3 73 :[2<3 .37950337] yes=209,no=23 0,missing=23 0
									209:leaf=-0.16176112									210:leaf=-0								172:[5<0.678380072] yes=211,no=212,missing=212
									211:leaf=0.119469218									212:leaf=-0
