0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-1.07785 282] yes=5 ,no=4,missing=4
		3:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<-1.05637932] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=0.0188102089		4:[0<1.19073415] yes=9,no=10,missing=10
			9:[0<-0.00249152863] yes=15,no=16,missing=16
				15:[1<-2 .466352314] yes=19,no=22 ,missing=22 
					19:[0<-0.461659938] yes=25,no=26,missing=26
						25:leaf=-0.0140757309						26:leaf=-0					20:[4<0.602488279] yes=27,no=28,missing=28
						4 7:[3<0.809989454 ] yes=33,no=34,missing=34
							33:leaf=0.0272831917							34:leaf=-0						28:leaf=-0				3 6:[2<-0.39999339] yes=23 ,no=22,missing=22
					21:leaf=-0					22:[5<-1.08388793] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0258708913			10:leaf=-0	4 :[3<0.784 4 4 7516] yes=5,no=6,missing=6
		5:[0<1 .25226986] yes=11,no=12,missing=12
			11:leaf=-0			12:[5<1.76 1616 36 ] yes=17,no=18,missing=18
				17:[4<0.80855 9927] yes=25 ,no=24,missing=24
					23:[2<-0.83 359603 ] yes=33 ,no=32,missing=32
						33 :[2<-3 .3 4763 09] yes=35,no=36,missing=36
							35:leaf=0.00956736691							36:leaf=-0.00379863894						32:[1<-1.2 2 736642] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0273714233					24:leaf=-0				18:leaf=-0		6:leaf=-0
