2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0359441638	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[2<-0.39999339] yes=9,no=3 0,missing=3 0
			9:[0<-0.119325131] yes=13,no=14,missing=14
				13:[1<1.3422 5484] yes=21,no=22,missing=22
					21:leaf=-0.027207328					22:leaf=-0				14:[1<2 .9192 76979] yes=23,no=24,missing=24
					23:[1<2 .192 6492 2 3] yes=31,no=32,missing=32
						31:[1<-2 .158946276] yes=43,no=44,missing=44
							45 :[4<0.47984545 4] yes=59,no=60,missing=60
								59:[4<-0.5442415 09] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=0.019936556								60:leaf=-0							44:leaf=-0						32:[0<0.903688073] yes=45,no=46,missing=46
							45:leaf=0.0538113751							46:leaf=-0					24:[0<0.765224993] yes=33,no=34,missing=34
						33:leaf=-0.00209302059						34:leaf=-0			12 :[1<2 .11864239] yes=15,no=16,missing=16
				3 5:[2<0.27033 83 8] yes=25,no=26,missing=26
					4 5:[3<0.4 40179643] yes=35,no=36,missing=36
						35:[2<-0.2677043 59] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0450487025						36:leaf=-0					26:leaf=-0.00464300718				16:[1<2 .768886685] yes=27,no=28,missing=28
					27:[4<0.427687945 ] yes=5 7,no=5 8,missing=5 8
						37:[3<-0.779133976] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.0584959127						38:leaf=-0					28:[4<-0.5 50012749] yes=5 9,no=40,missing=40
						39:[0<-0.349313617] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.0238697678						40:[0<0.0389087051] yes=53,no=54,missing=54
							53:leaf=-0							56 :[5<-0.0263155978] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=-0.0460552461		6:[3<1.44649565] yes=11,no=14 ,missing=14 
			11:[4<2.0644015 9] yes=17,no=18,missing=18
				17:[1<2 .768886685] yes=29,no=32 ,missing=32 
					4 9:[3<0.707153678] yes=41,no=44 ,missing=44 
						41:[0<0.956347227] yes=55,no=56,missing=56
							55:[1<2 .34338969] yes=63,no=64,missing=64
								63:leaf=0.0645861104								64:leaf=-0							56:leaf=-0						42:[0<-0.202355027] yes=57,no=58,missing=58
							57:[4<0.27825582] yes=65,no=66,missing=66
								65:leaf=-0.0124030774								66:leaf=-0							58:leaf=-0					30:leaf=-0				18:leaf=-0			12:[5<0.6 1026 7656 ] yes=19,no=20,missing=20
				19:leaf=-0.00536680268				20:leaf=-0
