0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .35494697] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:[1<-2 .42782 842 4] yes=21,no=22,missing=22
					21:[1<-2 .62 42 33113] yes=27,no=28,missing=28
						27:[0<0.435922176] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=-0.0154737514						28:leaf=0.00124188559					4 4 :[3<-0.595164716] yes=4 9,no=30,missing=30
						4 9:[3<-0.736546338] yes=35,no=36,missing=36
							35:[1<1.32299221] yes=41,no=42,missing=42
								6 1:[5<-0.356 7176 33] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=-0									44:[4<0.254685074] yes=45,no=46,missing=46
										45:leaf=-0.0282308273										46:leaf=-0								42:leaf=-0							36:leaf=0.00350725907						30:[0<1.55511403] yes=37,no=38,missing=38
							37:leaf=-0.0305474959							38:leaf=-0			8:leaf=-0		6 :[5<1.76 1616 36 ] yes=9,no=10,missing=10
			9:[1<-2 .664814293] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0133998562			10:leaf=-0	2:[4<1.45 606699] yes=5,no=6,missing=6
		5:[4<0.6244475 46] yes=11,no=12,missing=12
			11:[4<0.025 976745 2] yes=17,no=18,missing=18
				17:[3<1.1364 1366] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .964349687] yes=31,no=32,missing=32
						31:leaf=-0						34 :[3<0.31614 4 444 ] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=0.0358014368					24:leaf=-0				18:[5<0.0131500335] yes=25,no=26,missing=26
					25:leaf=-0.0186504479					26:leaf=-0			12:[5<-0.590057671] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0266199261		6:leaf=-0
