0:[2<0.709733963] yes=3 ,no=2,missing=2
	1:[1<2 .483946711] yes=3,no=4,missing=4
		3:[1<-2 .282 44172 1] yes=7,no=8,missing=8
			7:[5<1.156 51086] yes=13,no=16 ,missing=16 
				15 :[4<-1.5 8825 5 54] yes=25 ,no=24,missing=24
					23:leaf=-0					24:[4<1.5 259995] yes=5 9,no=40,missing=40
						39:[3<-1.493364 31] yes=47,no=48,missing=48
							47:leaf=-0							48:[1<-2 .81962 4278] yes=49,no=52 ,missing=52 
								49:leaf=-0								50:leaf=-0.0361890495						40:leaf=-0				14:[3<-0.4 94860303] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00180833857					26:leaf=-0			8:[4<0.91065 55 52] yes=15,no=16,missing=16
				15:[3<-0.66336604 ] yes=4 7,no=4 8,missing=4 8
					27:[4<-0.5 41110796] yes=41,no=42,missing=42
						41:leaf=-0.00465015229						42:leaf=0.00406662095					4 8:[3<1.04 534616] yes=43,no=44,missing=44
						43:leaf=0.0392417386						44:leaf=-0				16:leaf=-0		4:[2<-0.353536367] yes=9,no=3 0,missing=3 0
			9:[2<-0.735976577] yes=3 7,no=3 8,missing=3 8
				17:[5<0.578856 978] yes=29,no=30,missing=30
					29:leaf=-0.0153401382					30:leaf=-0				18:[5<0.00238519791] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0269559156			12 :[1<1.39138865] yes=19,no=22 ,missing=22 
				3 9:[2<-0.0637846664] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0444553681				20:leaf=-0	2:[1<1.46261275] yes=5,no=6,missing=6
		5:[1<2 .571719766] yes=11,no=12,missing=12
			11:[0<-0.322791249] yes=21,no=22,missing=22
				21:[4<0.710505 519] yes=5 5,no=5 6,missing=5 6
					35:[0<1 .35234547] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0249360986					36:leaf=-0				22:[4<0.207028776] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0209928993					38:leaf=-0			12:leaf=0.0325279608		6:leaf=-0
