0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[3<-0.484 165337] yes=3,no=4,missing=4
		3:[2<0.27033 83 8] yes=7,no=8,missing=8
			7:[1<-2 .987818599] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<0.716985106] yes=25,no=26,missing=26
					25:[2<-0.8003 053 55] yes=33 ,no=32,missing=32
						31:leaf=-0						5 2:[4<-0.61725 4051] yes=5 9,no=40,missing=40
							39:leaf=-0							40:[4<0.5825 84884] yes=47,no=48,missing=48
								47:leaf=0.0409766324								48:leaf=-0					26:[2<-0.872950673] yes=33,no=34,missing=34
						33:leaf=-0						34:[1<2 .554884553] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.00646274025			8:leaf=-0		4:[1<1.92386532] yes=9,no=12 ,missing=12 
			9:[2<0.3 3498427] yes=3 7,no=3 8,missing=3 8
				17:[4<0.655 195 474] yes=27,no=28,missing=28
					27:[5<-0.28556506 8] yes=35,no=36,missing=36
						35:leaf=-0						36:[2<-3 .4433 5362] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.0348390751					28:leaf=-0				18:leaf=-0			10:leaf=-0	2:[0<0.399046332] yes=5,no=6,missing=6
		5:[2<3 .96398592] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.15 180425 ] yes=19,no=20,missing=20
				19:[5<-0.76251626] yes=29,no=30,missing=30
					29:leaf=-0					30:[3<1.16088903] yes=37,no=38,missing=38
						37:[5<0.316 033836] yes=6 5,no=6 6,missing=6 6
							45:leaf=0.0363458507							46:leaf=-0						38:leaf=-0				20:leaf=-0			12:leaf=-0		6:[0<1.19073415] yes=13,no=14,missing=14
			13:[1<-2 .522678316] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0160717051			14:[4<-0.1285 72105 ] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.00190785702
