2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .08911431] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0187813044			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[2<-0.3 38863966] yes=9,no=3 0,missing=3 0
			9:[5<0.931010187] yes=11,no=12,missing=12
				11:[4<-0.41905 0666] yes=15,no=16,missing=16
					15:leaf=-0					16:[0<0.726907074] yes=19,no=20,missing=20
						19:[1<-2 .5475182 75] yes=23,no=24,missing=24
							23:leaf=-0							24:leaf=-0.0259077065						20:leaf=-0				12:leaf=-0			10:[3<-1.44958699] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<1 .25226986] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<1.056 6 517] yes=21,no=22,missing=22
						21:[1<1.512772 2 6] yes=25,no=26,missing=26
							25:[0<-0.813586354] yes=27,no=28,missing=28
								27:leaf=-0								28:[4<-1.5 298589] yes=29,no=5 0,missing=5 0
									29:leaf=-0									30:[5<-0.273555785] yes=31,no=32,missing=32
										31:leaf=-0										32:leaf=0.0327414796							26:leaf=-0						22:leaf=-0		6:leaf=-0
