2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:[2<0.368099779] yes=7,no=8,missing=8
			7:[5<0.86 8127663] yes=15,no=16,missing=16
				15:leaf=-0.0389423966				16:leaf=-0			8:[5<-1.16 72615] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0225364789		4:[0<1 .25226986] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<-1.5 6687291] yes=19,no=20,missing=20
				19:leaf=-0				20:[4<0.726227045] yes=29,no=5 0,missing=5 0
					29:leaf=-0.105129108					30:[0<0.755190432] yes=43,no=44,missing=44
						43:leaf=-0.0105978129						44:leaf=-0	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:[3<-1.17851675] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.2859593 54] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0439830422			12:[4<-0.776876986] yes=25 ,no=24,missing=24
				4 3:[3<-0.348910868] yes=31,no=34 ,missing=34 
					31:leaf=0.0142383659					32:[5<-0.0978555605] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0						46:leaf=-0.0216931365				24:[1<-2 .52 78492 97] yes=33,no=34,missing=34
					33:leaf=-0					34:[2<0.750983 629] yes=47,no=48,missing=48
						6 7:[5<1.33097816] yes=61,no=62,missing=62
							61:[3<0.5574 4 4751] yes=77,no=78,missing=78
								77:leaf=-0.111830041								78:leaf=-0							62:leaf=-0						48:[2<3 .03 873589] yes=63,no=64,missing=64
							63:leaf=0.00982332509							64:[4<0.602488279] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=-0.028836051		6:[5<0.360060781] yes=13,no=16 ,missing=16 
			3 3:[2<3 .20499456] yes=25,no=26,missing=26
				4 5:[3<0.64 64 78579] yes=35,no=36,missing=36
					35:[3<0.184 10949] yes=49,no=50,missing=50
						49:[0<0.435922176] yes=65,no=66,missing=66
							65:[2<0.33 8494886] yes=83 ,no=82,missing=82
								81:[4<0.540757477] yes=95 ,no=94,missing=94
									93:[5<-0.532625675] yes=103,no=106 ,missing=106 
										103:leaf=-0.0147360889										104:leaf=0.0203199051									94:[2<0.0637273 479] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0.0562962405										106:leaf=-0								82:[2<0.9343 6363] yes=95,no=96,missing=96
									95:leaf=0.0779345259									96:leaf=-0							66:[2<0.248069048] yes=83,no=84,missing=84
								85 :[4<0.91065 55 52] yes=97,no=98,missing=98
									97:[5<-0.0912032276] yes=107,no=108,missing=108
										107:leaf=0.0432924256										108:leaf=-0									98:leaf=-0.021833526								84:[0<1.19073415] yes=99,no=100,missing=100
									99:leaf=-0.124153659									100:leaf=-0						50:[5<-0.28556506 8] yes=67,no=68,missing=68
							67:[3<0.34 44 6098] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=0.0754979178							68:[3<0.346494436] yes=87,no=88,missing=88
								87:leaf=0.00424220879								88:[0<0.817048788] yes=101,no=102,missing=102
									101:leaf=-0.0531954616									102:leaf=-0					36:[0<0.798865139] yes=51,no=52,missing=52
						53 :[2<0.464546204] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.0772150904						52:[2<-0.03 3649203 ] yes=73 ,no=72,missing=72
							71:leaf=-0.0152127761							72:[1<2 .291191757] yes=89,no=92 ,missing=92 
								89:leaf=-0								90:leaf=0.0312541164				26:[2<2.3947978] yes=37,no=38,missing=38
					5 7:[4<0.977627575] yes=55 ,no=54,missing=54
						53:leaf=0.064414449						54:leaf=-0					38:leaf=-0			16 :[5<1.86 87996 7] yes=27,no=28,missing=28
				4 7:[3<0.784 4 4 7516] yes=39,no=40,missing=40
					39:[5<1.6026 16 97] yes=55,no=56,missing=56
						55:[4<1.5 91175 24] yes=75 ,no=74,missing=74
							73:leaf=0.0669797882							74:leaf=-0						56:leaf=-0					40:[0<1.05708897] yes=57,no=58,missing=58
						57:[0<-0.0789799169] yes=75,no=76,missing=76
							75:leaf=0.0121492092							76:[5<0.591029763] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=-0.0899503976						58:leaf=0.0204950087				28:[4<0.6244475 46] yes=41,no=42,missing=42
					41:[0<0.473351568] yes=59,no=60,missing=60
						59:leaf=-0.0328434184						60:leaf=-0					42:leaf=-0
