0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[1<-2 .42782 842 4] yes=15,no=16,missing=16
				15:[1<-2 .595533848] yes=21,no=22,missing=22
					21:[5<0.360060781] yes=27,no=28,missing=28
						27:leaf=-0.0167965461						28:leaf=-0					22:leaf=0.00758709386				16:[0<1.55511403] yes=23,no=24,missing=24
					25 :[4<0.412755787] yes=29,no=5 0,missing=5 0
						29:[4<-1.22988701] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=-0							34:leaf=-0.0347058401						5 0:[4<0.6244475 46] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0092538055							36:[1<2 .872 88567] yes=39,no=42 ,missing=42 
								39:leaf=-0.0115830442								40:leaf=-0					24:leaf=-0			8:leaf=-0		6 :[5<1.6 58716 72] yes=9,no=10,missing=10
			9:leaf=0.00931251608			3 0:[2<-0.58723 8583] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.00797440857	2:[1<-2 .964349687] yes=5,no=6,missing=6
		5:[3<-0.904049098] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.00794707239		6:[3<1.63689484 ] yes=13,no=14,missing=14
			13:[3<-0.675514936] yes=19,no=4 0,missing=4 0
				19:leaf=-0				22 :[1<1.42642 555] yes=25,no=26,missing=26
					25:[0<-0.072523497] yes=31,no=32,missing=32
						31:[0<-0.505390108] yes=37,no=38,missing=38
							37:[2<3 .96398592] yes=43 ,no=42,missing=42
								6 1:[5<-0.792115033] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=-0									44:leaf=0.0238822307								42:leaf=-0							38:leaf=-0						32:leaf=0.0298108943					26:leaf=-0			14:leaf=-0
