0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.739425659] yes=3,no=4,missing=4
		5 :[4<0.427687945 ] yes=7,no=8,missing=8
			7:[0<-0.962815046] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0598192923			8:leaf=-0		4:[4<-1.00299885 ] yes=9,no=10,missing=10
			9:leaf=0.0155417183			10:[5<-1.10171711] yes=17,no=18,missing=18
				17:[1<-2 .473342568] yes=27,no=28,missing=28
					27:leaf=-0.00703012105					4 8:[3<0.698040068] yes=45,no=46,missing=46
						45:leaf=0.0264503732						46:leaf=-0				18:[0<-0.258917689] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0366982743	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[0<0.903688073] yes=11,no=12,missing=12
			11:[5<0.78186 7298] yes=19,no=20,missing=20
				19:[4<-1.40826857] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=-0.0649939701				4 0:[3<-0.434608787] yes=33,no=34,missing=34
					5 5 :[4<-0.1815 92178] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0293324403					5 4:[4<-0.287492275] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0260333773			3 2:[2<-3 .003253 93 ] yes=23 ,no=22,missing=22
				4 1:[3<0.05499449] yes=35,no=36,missing=36
					35:leaf=0.0355804414					36:leaf=-0				22:leaf=-0.0035357743		6:[2<-0.39999339] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.349313617] yes=23,no=24,missing=24
				23:[5<0.578856 978] yes=37,no=38,missing=38
					37:leaf=-0.00808054116					38:leaf=-0				24:[4<-1.5 8825 5 54] yes=5 9,no=40,missing=40
					39:leaf=-0					42 :[1<-2 .719454348] yes=51,no=52,missing=52
						51:leaf=-0						52:[0<1.03303099] yes=61,no=62,missing=62
							61:[1<1.132 51736] yes=69,no=72 ,missing=72 
								69:leaf=0.103446208								70:leaf=-0							62:leaf=-0			3 4:[2<-0.3 38863966] yes=25,no=26,missing=26
				25:[1<-2 .224811673] yes=41,no=42,missing=42
					41:[1<-2 .676689267] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.012915873					44 :[3<-1.17851675] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0703202561				26:[1<-2 .951787293] yes=43,no=44,missing=44
					43:[0<1 .08911431] yes=57,no=58,missing=58
						57:leaf=0.00836579222						58:[0<1.03303099] yes=63,no=64,missing=64
							63:[3<-0.904049098] yes=71,no=74 ,missing=74 
								71:leaf=-0								72:leaf=-0.0570093058							64:leaf=-0					44:[3<1.66390681] yes=59,no=60,missing=60
						59:[0<1 .25226986] yes=65,no=66,missing=66
							65:[1<-2 .12 5189554] yes=73,no=74,missing=74
								73:leaf=-0								74:[3<0.409804 735] yes=77,no=78,missing=78
									77:leaf=-0.0450308695									78:leaf=-0							66:[4<-0.05 45 15 2466] yes=75,no=76,missing=76
								75:[5<-0.6 276 12838] yes=79,no=80,missing=80
									79:leaf=-0									80:[0<-0.813586354] yes=83,no=84,missing=84
										83:leaf=-0										84:leaf=0.0845361575								76:[4<0.65 1628515 ] yes=81,no=82,missing=82
									81:[5<-0.50092721] yes=85,no=86,missing=86
										85:leaf=-0										86:leaf=-0.0316885076									82:[4<2.0644015 9] yes=87,no=88,missing=88
										87:leaf=0.0534024537										88:leaf=-0						60:[5<0.6 1026 7656 ] yes=67,no=68,missing=68
							67:leaf=-0.00506556546							68:leaf=-0
