0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[3<-1.4 3634 658] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<1.17406189] yes=7,no=8,missing=8
			7:[2<0.4745733 06] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:[3<0.744109988] yes=4 3,no=4 4,missing=4 4
					23:[5<-1.6 011516 2] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=-0.0298582707					24:leaf=-0			8:leaf=-0	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[5<0.78186 7298] yes=9,no=10,missing=10
			9:[0<0.956347227] yes=15,no=16,missing=16
				15:leaf=-0.0339013003				16:leaf=-0			10:[0<-0.438094258] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<0.064 7697557] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0203805342					26:leaf=-0		6:[3<1.04 534616] yes=11,no=14 ,missing=14 
			11:[1<-2 .951787293] yes=19,no=22 ,missing=22 
				19:[4<-0.962415874] yes=27,no=28,missing=28
					27:leaf=-0					28:[2<3 .3 3 087644] yes=35,no=36,missing=36
						35:[3<-1.0844 7405] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0268468205						36:leaf=-0				20:[5<1.6 58716 72] yes=29,no=30,missing=30
					29:[4<1.25045788] yes=5 7,no=5 8,missing=5 8
						37:[0<1 .22809482] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=0.0315976925						38:[2<0.686884224] yes=43,no=44,missing=44
							43:[1<-2 .263857961] yes=45,no=46,missing=46
								45:leaf=-0								46:[0<0.425297886] yes=47,no=48,missing=48
									47:leaf=-0.0194048304									48:leaf=-0							44:leaf=-0					30:leaf=-0			12:[1<1.2 79132 65] yes=21,no=22,missing=22
				21:[0<0.110619865] yes=31,no=32,missing=32
					31:leaf=-0.0221394096					32:leaf=-0				22:leaf=-0
